Code,Description,Work Type,Labor Hours,FRT
20050301,Retractor - Seatbelt -1st Row - RH (Remove and Install),Remove and Install,0.7,0.7
20050302,Retractor - Seatbelt -1st Row - RH (Remove and Replace),Remove and Replace,0.84,0.84
20051001,Height Adjuster - Seat Belt (Remove & Install),Remove and Install,0.06,0.06
20051002,Height Adjuster - Seat Belt (Remove & Replace),Test/Adjust,0.06,0.06
20051101,Box Clip - Seat Belt Reminder - 1st Row - LH (Remove & Install),Remove and Install,0.15,0.15
20051102,Box Clip - Seat Belt Reminder - 1st Row - LH (Remove and Replace),Remove and Replace,0.18,0.18
20051201,Box Clip - Seat Belt Reminder - 1st Row - RH (Remove & Install),Remove and Install,0.15,0.15
20051202,Box Clip - Seat Belt Reminder - 1st Row - RH (Remove and Replace),Remove and Replace,0.18,0.18
20054101,Retractor - Seatbelt -1st Row - LH (Remove & Install),Remove and Install,0.84,0.84
20054102,Retractor - Seatbelt -1st Row - LH (Remove & Replace),Remove and Replace,0.84,0.84
20054201,Retractor - Seatbelt  - 1st Row - RH (Remove & Install),Remove and Install,0.84,0.84
20054202,Retractor - Seatbelt  - 1st Row - RH (Remove & Replace),Remove and Replace,0.84,0.84
20054701,Buckle - 1st Row - LH (Remove & Install),Remove and Install,0.35,0.35
20054702,Buckle - 1st Row - LH (Remove & Replace),Remove and Replace,0.42,0.42
20054801,Buckle - 1st Row - RH (Remove & Install),Remove and Install,0.35,0.35
20054802,Buckle - 1st Row - RH (Remove & Replace),Remove and Replace,0.42,0.42
20056101,Seatbelt - 2nd Row - LH (Remove & Install),Remove and Install,2.88,2.88
20056102,Seat Belt Assembly - 2nd Row - LH (Without 2nd Row Bench Seats)  (Remove & Replace),Remove and Replace,2.88,2.88
20056111,Retractor - Seatbelt - 2nd Row - LH (Bench Seat) (Remove & Install),Remove and Install,1.55,1.55
20056112,Retractor - Seatbelt - 2nd Row - LH (Bench Seat) (Remove & Replace),Remove and Replace,1.86,1.86
20056201,Seatbelt - 2nd Row - RH (Remove & Install),Remove and Install,2.88,2.88
20056202,Seat Belt Assembly - 2nd Row - RH (Without 2nd Row Bench Seats)  (Remove & Replace),Remove and Replace,2.88,2.88
20056211,Retractor - Seatbelt - 2nd Row - RH (Bench Seat) (Remove & Install),Remove and Install,1.25,1.25
20056212,Retractor - Seatbelt - 2nd Row - RH (Bench Seat) (Remove & Replace),Remove and Replace,1.56,1.56
20056301,Seatbelt - 2nd Row - Center (Remove & Install),Remove and Install,3.1,3.1
20056302,Seatbelt - 2nd Row - Center (Remove & Replace),Remove and Replace,3.72,3.72
20056311,Retractor - Seatbelt - 2nd Row - Center (Bench Seat) (Remove & Install),Remove and Install,1.6,1.6
20056312,Retractor - Seatbelt - 2nd Row - Center (Bench Seat) (Remove & Replace),Remove and Replace,1.92,1.92
20056401,Escutcheon - Seatbelt - 2nd Row - LH (Remove & Install),Remove and Install,0.1,0.1
20056402,Escutcheon - Seatbelt - 2nd Row - LH (Remove & Replace),Remove and Replace,0.12,0.12
20056501,Escutcheon - Seatbelt - 2nd Row - RH (Remove & Install),Remove and Install,0.1,0.1
20056502,Escutcheon - Seatbelt - 2nd Row - RH (Remove & Replace),Remove and Replace,0.12,0.12
20056601,Retractor Bezel - 2nd Row - Center (Remove & Install),Remove and Install,0.1,0.1
20056602,Retractor Bezel - 2nd Row - Center (Remove & Replace),Remove and Replace,0.12,0.12
20057001,Buckle - 2nd Row - LH  (Without 2nd Row Bench Seats)(Remove & Install),Remove and Install,0.6,0.6
20057002,Buckle - 2nd Row - LH  (Without 2nd Row Bench Seats)(Remove & Replace),Remove and Replace,0.6,0.6
20057011,Buckle - 2nd Row - LH (With 2nd Row Bench Seats) (Remove & Install),Remove and Install,1.35,1.35
20057012,Buckle - 2nd Row - LH (With 2nd Row Bench Seats) (Remove & Replace),Remove and Replace,1.62,1.62
20057101,Buckle - 2nd Row - RH (Without 2nd Row Bench Seats) (Remove & Install),Remove and Install,0.54,0.54
20057102,Buckle - 2nd Row - RH (Without 2nd Row Bench Seats) (Remove & Replace),Remove and Replace,0.54,0.54
20057111,Buckle - 2nd Row - RH (With 2nd Row Bench Seats) (Remove & Install),Remove and Install,1.0,1.0
20057112,Buckle - 2nd Row - RH (With 2nd Row Bench Seats) (Remove & Replace),Remove and Replace,1.26,1.26
20057201,Buckle Assembly - 2nd Row - Center (Without 2nd Row Bench Seats) (Remove & Install),Remove and Install,0.6,0.6
20057202,Buckle Assembly - 2nd Row - Center (Without 2nd Row Bench Seats) (Remove and Replace),Remove and Replace,0.6,0.6
20057211,Buckle Assembly - 2nd Row - Center (With 2nd Row Bench Seats) (Remove & Install),Remove and Install,0.95,0.95
20057212,Buckle Assembly - 2nd Row - Center (With 2nd Row Bench Seats) (Remove and Replace),Remove and Replace,1.14,1.14
20058101,Retractor - Seatbelt - 3rd Row - LH (Remove & Install),Remove and Install,1.26,1.26
20058102,Retractor - Seatbelt - 3rd Row - LH (Remove & Replace),Remove and Replace,1.26,1.26
20058201,Retractor - Seatbelt - 3rd Row - RH (Remove & Install),Remove and Install,1.26,1.26
20058202,Retractor - Seatbelt - 3rd Row - RH (Remove & Replace),Remove and Replace,1.26,1.26
20058701,Buckle - 3rd Row - LH (Remove & Install),Remove and Install,0.0,0.0
20058702,Buckle - 3rd Row - LH (Remove & Replace),Remove and Replace,0.0,0.0
20058801,Buckle - 3rd Row - RH (Remove & Install),Remove and Install,0.0,0.0
20058802,Buckle - 3rd Row - RH (Remove & Replace),Remove and Replace,0.0,0.0
20058901,Buckle - 3rd Row (Remove & Install),Remove and Install,0.7,0.7
20058902,Buckle - 3rd Row (Remove & Replace),Remove and Replace,0.84,0.84
20101001,Pretensioner - Outboard Lap - 1st Row - LH (Remove & Install),Remove and Install,1.1,1.1
20101002,Pretensioner - Outboard Lap - 1st Row - LH (Remove & Replace),Remove and Replace,1.32,1.32
20101101,Pretensioner - Outboard Lap - 1st Row - RH (Remove & Install),Remove and Install,0.85,0.85
20101102,Pretensioner - Outboard Lap - 1st Row - RH (Remove & Replace),Remove and Replace,1.02,1.02
20200002,Seat Belt Reminder - 2nd Row - RH (6 Seat) (Remove and Replace),Remove and Replace,1.8,1.8
20200101,Sensor - Airbag - Door - Front - LH (Remove & Install),Remove and Install,0.15,0.15
20200102,Sensor - Airbag - Door - Front - LH (Remove & Replace),Remove and Replace,0.18,0.18
20200201,Sensor - Airbag - Door - Front - RH (Remove & Install),Remove and Install,0.15,0.15
20200202,Sensor - Airbag - Door - Front - RH (Remove & Replace),Remove and Replace,0.18,0.18
20200501,Sensor - Airbag - B-Pillar - LH (Remove & Install),Remove and Install,0.45,0.45
20200502,Sensor - Airbag - B-Pillar - LH (Remove & Replace),Remove and Replace,0.54,0.54
20200601,Sensor - Airbag - B-Pillar - RH (Remove & Install),Remove and Install,0.45,0.45
20200602,Sensor - Airbag - B-Pillar - RH (Remove & Replace),Remove and Replace,0.54,0.54
20200701,Sensor - Airbag - C-Pillar - LH (Remove & Install),Remove and Install,0.3,0.3
20200702,Sensor - Airbag - C-Pillar - LH (Remove & Replace),Remove and Replace,0.36,0.36
20200801,Sensor - Airbag - C-Pillar - RH (Remove & Install),Remove and Install,0.3,0.3
20200802,Sensor - Airbag - C-Pillar - RH (Remove & Replace),Remove and Replace,0.36,0.36
20200901,Sensor - Airbag - D-Pillar - RH (Remove and Install),Remove and Install,0.6,0.6
20200902,Sensor - Airbag - D-Pillar - RH (Remove and Replace),Remove and Replace,0.72,0.72
20201101,Sensor - Airbag - D-Pillar - LH (Remove & Install),Remove and Install,0.6,0.6
20201102,Sensor - Airbag - D-Pillar - LH (Remove & Replace),Remove and Replace,0.72,0.72
20201301,Sensor - Resistive Occupancy - Front Seat - RH (Model 3 Seat) (Remove and Install),Remove and Install,0.75,0.75
20201302,Sensor - Resistive Occupancy - Front Seat - RH (Model 3 Seat) (Remove and Replace),Remove and Replace,0.9,0.9
20201401,Seat Belt Reminder - 2nd Row - LH (Monopost) (Remove & Install),Remove and Install,1.55,1.55
20201402,Seat Belt Reminder - 2nd Row - LH (6 Seat) (Remove & Replace),Remove and Replace,1.8,1.8
20201501,Seat Belt Reminder - 2nd Row - RH (Monopost) (Remove & Install),Remove and Install,1.65,1.65
20201502,Seat Belt Reminder - 2nd Row - RH (Monopost) (Remove & Replace),Remove and Replace,1.98,1.98
20201601,Seat Belt Reminder - 2nd Row - Center (Monopost) (Remove & Install),Remove and Install,1.65,1.65
20201602,Seat Belt Reminder - 2nd Row - Center (Monopost) (Remove & Replace),Remove and Replace,1.98,1.98
20201801,Seatbelt Reminder - 3rd Row - LH (Remove & Install),Remove and Install,0.9,0.9
20201802,Seatbelt Reminder - 3rd Row - LH (Remove & Replace),Remove and Replace,1.08,1.08
20201901,Seatbelt Reminder - 3rd Row - RH (Remove & Install),Remove and Install,0.9,0.9
20201902,Seatbelt Reminder - 3rd Row - RH (Remove & Replace),Remove and Replace,1.08,1.08
20202001,Sensor - Pressure Tube (Remove & Install),Remove and Install,1.0,1.0
20202002,Sensor - Pressure Tube (Remove & Replace),Remove and Replace,1.2,1.2
20202101,Sensor - Resistive Occupancy - Front Seat - LH (Remove & Install),Remove and Install,0.85,0.85
20202102,Sensor - Resistive Occupancy - Driver's Seat (Remove & Replace),Remove and Replace,1.02,1.02
20202111,Sensor Mat - Occupant Classification System - 1st Row - LH (Remove & Install),Remove and Install,0.95,0.95
20202112,Sensor Mat - Occupant Classification System - 1st Row - LH (Remove & Replace),Remove and Replace,1.14,1.14
20202121,Sensor - Resistive Occupancy - Front Seat - LH (Model 3 Seat) (Remove & Install),Remove and Install,0.75,0.75
20202122,Sensor - Resistive Occupancy - Front Seat - LH (Model 3 Seat) (Remove & Replace),Remove and Replace,0.9,0.9
20202201,Sensor - Resistive Occupancy - Front Seat - RH (Remove & Install),Remove and Install,0.5,0.5
20202202,Sensor - Resistive Occupancy - Front Passenger's Seat (Remove & Replace),Remove and Replace,0.6,0.6
20202301,Sensor Mat - Occupant Classification System - 1st Row - RH (Remove and Install),Remove and Install,0.95,0.95
20202302,Sensor Mat - Occupant Classification System - 1st Row - RH (Remove and Replace),Remove and Replace,1.14,1.14
20203101,Sensor - Impact Accelerometer - Front Bumper - LH (Remove & Install),Remove and Install,0.24,0.24
20203102,Sensor - Impact Accelerometer - Front Bumper - LH (Remove & Replace),Remove and Replace,0.24,0.24
20203201,Sensor - Impact Accelerometer - Front Bumper - RH (Remove & Install),Remove and Install,0.24,0.24
20203202,Sensor - Impact Accelerometer - Front Bumper - RH (Remove and Replace),Remove and Replace,0.24,0.24
20204303,Sensor - Occupant Classification - Front Passenger’s Seat - Calibration,Program,0.1,0.1
20300101,Actuator - Pedestrian Protection - LH (Remove & Install),Remove and Install,0.6,0.6
20300102,Actuator - Pedestrian Protection - LH (Remove & Replace),Remove and Replace,0.6,0.6
20300201,Actuator - Pedestrian Protection - RH (Remove & Install),Remove and Install,0.6,0.6
20300202,Actuator - Pedestrian Protection - RH (Remove & Replace),Remove and Replace,0.6,0.6
21000004,Diagnosis: Infotainment,General Diagnosis,0.5,0.5
21050201,Instrument Cluster (Remove & Install),Remove and Install,0.6,0.6
21050202,Instrument Cluster (Remove & Replace),Remove and Replace,0.54,0.54
21050301,Display - Instrument Cluster (Tegra) (Remove & Install),Remove and Install,0.75,0.75
21050302,Display - Instrument Cluster (Tegra) (Remove and Replace),Remove and Replace,0.66,0.66
21050401,Re-Synchronize Odometer Value (Remove & Install),Remove and Install,0.25,0.25
21050402,Re-Synchronize Odometer Value (Remove & Replace),Remove and Replace,0.3,0.3
21051000,Update Display Avatar,Test/Adjust,0.12,0.12
21057672,Map Upgrade - Garage,Upgrade,0.6,0.6
21060101,Media Control Unit (Remove & Install),Remove and Install,1.08,1.08
21060102,Media Control Unit (Remove & Replace),Remove and Replace,0.96,0.96
21060107,Disposed of Media Control Unit,Modify,0.18,0.18
21060108,Tegra Parrot Module - Media Control Unit (Reflash),Restore,0.0,0.0
21060111,Media Control Unit (Atom-based) (Remove & Install),Remove and Install,0.85,0.85
21060112,Media Control Unit (Atom-based) (Remove & Replace),Remove and Replace,1.02,1.02
21060208,Software Recovery - Media Control Unit (Restore),Restore,0.05,0.05
21062212,SIM Card Authentication （China）,Maintenance,0.0,0.0
21062301,Visual Compute Module (VCM) Daughterboard (Tegra) (Remove & Install),Remove and Install,1.35,1.35
21062302,Visual Compute Module (VCM) Daughterboard (Tegra) (Remove & Replace),Remove and Replace,1.44,1.44
21062401,SIM Card - With SIM Extender (Remove & Install),Remove and Install,0.1,0.1
21062402,SIM Card - With SIM Extender (Remove & Replace),Remove and Replace,0.12,0.12
21062412,Non Tesla SIM Card (Install),Installation,0.0,0.0
21062501,SIM Card - Without SIM Extender (Remove & Install),Remove and Install,0.85,0.85
21062502,SIM Card - Without SIM Extender (Remove & Replace) ,Remove and Replace,1.02,1.02
21062901,Connectivity Board (With Gyro Board) (Remove & Install),Remove and Install,1.35,1.35
21062902,Connectivity Board (With Gyro Board) (Remove & Replace),Remove and Replace,1.62,1.62
21063001,Navigation Micro SD Card - Media Control Unit (Remove & Install),Remove and Install,1.25,1.25
21063002,Navigation Micro SD Card - Media Control Unit (Remove & Replace),Remove and Replace,1.2,1.2
21063208,SD Card - Media Control Unit (Reformat),Restore,0.05,0.05
21063308,Field Programmable Gate Array (FPGA) - Media Control Unit (Reflash),Restore,0.05,0.05
21065001,SD Card - Media Control Unit (Remove & Install),Remove and Install,0.9,0.9
21065002,SD Card - Media Control Unit (Remove & Replace),Remove and Replace,1.08,1.08
21070106,Turn-By-Turn Navigation Upgrade - with Premium Sound already installed.,Remove and Install,1.2,1.2
21070305,Update Navigation Maps Using Toolbox,Upgrade,0.5,0.5
21101101,Camera - Rear View (Remove & Install),Remove and Install,0.45,0.45
21106948,Reflash Telit Modem,Test/Adjust,0.17,0.17
21210101,Speaker - Front Door - LH (Remove & Install),Remove and Install,0.15,0.15
21210102,Speaker - Front Door - LH (Remove & Replace),Remove and Replace,0.18,0.18
21210201,Speaker - Front Door - RH (Remove & Install),Remove and Install,0.18,0.18
21210202,Speaker - Front Door - RH (Remove & Replace),Remove and Replace,0.18,0.18
21211001,Speaker - Rear Door - LH (Remove & Install),Remove and Install,0.24,0.24
21211002,Speaker - Rear Door - LH (Remove & Replace),Remove and Replace,0.24,0.24
21211101,Speaker - Rear Door - RH (Remove & Install),Remove and Install,0.2,0.2
21211102,Speaker - Rear Door - RH (Remove & Replace),Remove and Replace,0.24,0.24
21211501,Speaker - Dash - LH (Premium Only) (Remove & Install),Remove and Install,0.85,0.85
21211502,Speaker - Dash - LH (Premium Only) (Remove & Replace),Remove and Replace,1.02,1.02
21211601,Speaker - Dash - Center  (Remove & Install),Remove and Install,0.85,0.85
21211602,Speaker - Dash - Center  (Remove & Replace),Remove and Replace,1.02,1.02
21211701,Speaker - Dash - RH (Premium Only) (Remove & Install),Remove and Install,0.85,0.85
21211702,Speaker - Dash - RH (Premium Only) (Remove & Replace),Remove and Replace,1.02,1.02
21211801,Tweeter - Dash (Remove & Install),Remove and Install,0.85,0.85
21211802,Tweeter - Dash (Remove & Replace),Remove and Replace,1.02,1.02
21212001,Subwoofer Assembly (Remove & Install),Remove and Install,0.48,0.48
21212002,Subwoofer Assembly (Remove & Replace),Remove and Replace,0.48,0.48
21212501,Tweeter - A Pillar - LH (Remove & Install),Remove and Install,0.15,0.15
21212502,Tweeter - A Pillar - LH (Remove & Replace),Remove and Replace,0.18,0.18
21212601,Tweeter - A Pillar - RH (Remove & Install),Remove and Install,0.15,0.15
21212602,Tweeter - A Pillar - RH (Remove & Replace),Remove and Replace,0.18,0.18
21212701,Tweeter - Rear Door - LH (Remove & Install),Remove and Install,0.18,0.18
21212702,Tweeter - Rear Door - LH (Remove & Replace),Remove and Replace,0.18,0.18
21212801,Tweeter - Rear Door - RH (Remove & Install),Remove and Install,0.12,0.12
21212802,Tweeter - Rear Door - RH (Remove & Replace),Remove and Replace,0.12,0.12
21213001,Speaker - Liftgate - LH (Remove & Install),Remove and Install,0.1,0.1
21213002,Speaker - Liftgate - LH (Remove & Replace),Remove and Replace,0.12,0.12
21213101,Speaker - Liftgate - RH (Remove & Install),Remove and Install,0.1,0.1
21213102,Speaker - Liftgate - RH (Remove & Replace),Remove and Replace,0.12,0.12
21213301,Tweeter - Liftgate - LH (Remove & Install),Remove and Install,0.1,0.1
21213302,Tweeter - Liftgate - LH (Remove & Replace),Remove and Replace,0.12,0.12
21213401,Tweeter - Liftgate - RH (Remove & Install),Remove and Install,0.1,0.1
21213402,Tweeter - Liftgate - RH (Remove & Replace),Remove and Replace,0.12,0.12
21213501,Amplifier - Audio - External (Remove & Install),Remove and Install,0.96,0.96
21213502,Premium Boost Amplifier (Remove & Replace),Remove and Replace,0.96,0.96
21214001,Chime - Rear Door - LH (Remove & Install),Remove and Install,0.05,0.05
21214002,Chime - Rear Door - LH (Remove & Replace),Remove and Replace,0.06,0.06
21214101,Chime - Rear Door - RH (Remove & Install),Remove and Install,0.05,0.05
21214102,Chime - Rear Door - RH (Remove & Replace),Remove and Replace,0.06,0.06
21214201,Chime - Liftgate (Remove & Install),Remove and Install,0.1,0.1
21214202,Chime - Liftgate (Remove & Replace),Remove and Replace,0.12,0.12
21220101,Tuner - FM (Remove & Install),Remove and Install,0.7,0.7
21220102,Tuner - FM (Remove & Replace),Remove and Replace,0.84,0.84
21250101,Microphone - LH (Remove & Install),Remove and Install,0.2,0.2
21250102,Microphone - LH (Remove & Replace),Remove and Replace,0.24,0.24
21250201,Microphone - RH (Remove & Install),Remove and Install,0.2,0.2
21250202,Microphone - RH (Remove & Replace),Remove and Replace,0.24,0.24
21251001,Antenna - Bluetooth (Remove & Install),Remove and Install,0.75,0.75
21251002,Antenna - Bluetooth (Remove & Replace),Remove and Replace,0.78,0.[phone],Dock Connector - Telephone-USB - Center Console (Remove & Install),Remove and Install,0.05,0.[phone],Dock Connector - Telephone-USB - Center Console (Remove & Replace),Remove and Replace,0.06,0.06
21300601,Antenna Amplifier - AM/FM and RKE (Remove & Install),Remove and Install,0.05,0.05
21300602,Antenna Amplifier - AM/FM and RKE (Remove & Replace),Remove and Replace,0.06,0.06
21300701,Antenna Amplifier - FM2 (Remove & Install),Remove and Install,0.15,0.15
21300702,Antenna Amplifier - FM2 (Remove & Replace),Remove and Replace,0.18,0.18
21301001,RF Filter - LH (Remove & Install),Remove and Install,0.15,0.15
21301002,RF Filter - LH (Remove & Replace),Remove and Replace,0.18,0.18
21301101,RF Filter - RH (Remove & Install),Remove and Install,0.45,0.45
21301102,RF Filter - RH (Remove & Replace),Remove and Replace,0.54,0.54
21311001,Antenna - Satellite Radio (Remove & Install),Remove and Install,3.7,3.7
21311002,Antenna - Satellite Radio (Remove & Replace),Remove and Replace,4.44,4.44
21320101,Antenna - GPS  (Remove & Install),Remove and Install,4.44,4.44
21320102,Antenna - GPS  (Remove & Replace),Remove and Replace,4.44,4.44
21330101,Antenna - Wi-Fi (Remove & Install),Remove and Install,0.5,0.5
21330102,Antenna - Wi-Fi (Remove & Replace),Remove and Replace,0.6,0.6
21350101,Antenna - GSM - LH (Remove & Install),Remove and Install,0.5,0.5
21350102,Antenna - GSM - LH (Remove & Replace),Remove and Replace,0.6,0.6
21350201,Antenna - GSM - RH (Remove & Install),Remove and Install,0.5,0.5
21350202,Antenna - GSM - RH (Remove & Replace),Remove and Replace,0.6,0.6
30010201,Subframe Assembly - Rear (Remove & Install),Remove and Install,4.74,4.74
30010202,Subframe Assembly - Rear (Remove & Replace),Remove and Replace,4.74,4.74
30010301,Subframe Assembly - Front  (1st Generation) (Remove and Install),Remove and Install,4.56,4.56
30010302,Subframe Assembly - Front (1st Generation) (Remove and Replace),Remove and Replace,4.56,4.56
30010311,Subframe Assembly - Front (2nd Generation) (LHD) (Remove and Install),Remove and Install,3.66,3.66
30010312,Subframe Assembly - Front (LHD) (2nd Generation) (Remove and Replace),Remove and Replace,3.9,3.9
30010321,Subframe Assembly - Front (2nd Generation) (RHD) (Remove and Install),Remove and Install,3.72,3.72
30010322,Subframe Assembly - Front (2nd Generation) (RHD) (Remove and Replace),Remove and Replace,3.72,3.72
30010341,Subframe Assembly - Front (3rd Generation) (Remove and Install),Remove and Install,0.0,0.0
30010342,Subframe Assembly - Front (3rd Generation) (Remove & Replace),Remove and Replace,0.0,0.0
30011001,Skidplate - Front (Remove & Install),Remove and Install,0.42,0.42
30011002,Skidplate - Front (Remove & Replace),Remove and Replace,0.42,0.42
30011101,Skidplate - Rear (Remove & Install),Remove and Install,0.45,0.45
30011102,Skidplate - Rear (Remove & Replace),Remove and Replace,0.54,0.54
30011201,Skid Bar - Front Subframe (Remove & Install),Remove and Install,0.24,0.24
30011202,Skid Bar - Front Subframe (Remove & Replace),Remove and Replace,0.24,0.24
30011401,Bash Plate - Front - Extrusion (Remove & Install),Remove and Install,0.1,0.1
30011402,Bash Plate - Front - Extrusion (Remove & Replace),Remove and Replace,0.12,0.12
31000000,Additional Suspension Link (Access Already Performed),Remove and Replace,0.3,0.3
31001000,Ride Height (Adjust),Test/Adjust,0.12,0.12
31002100,Four Wheel Alignment Check (No Adjustment Needed),Test/Adjust,0.36,0.36
31002300,Four Wheel Alignment Check and Adjust,Test/Adjust,1.32,1.32
31002400,Four Wheel Alignment Check (Customer Declined Adjustment),Test/Adjust,0.48,0.48
31010004,Diagnosis: Front Suspension,General Diagnosis,0.8,0.8
31010101,Knuckle - Suspension - Front - LH (Remove & Install),Remove and Install,1.02,1.02
31010102,Knuckle - Suspension - Front - LH (Remove & Replace),Remove and Replace,1.02,1.02
31010201,Knuckle - Suspension - Front - RH (Remove & Install),Remove and Install,0.85,0.85
31010202,Knuckle - Suspension - Front - RH (Remove & Replace),Remove and Replace,1.02,1.02
31010601,Hub - Front - LH (Remove & Install),Remove and Install,0.6,0.6
31010602,Hub - Front - LH (Remove & Replace),Remove and Replace,0.6,0.6
31010701,Hub - Front - RH (Remove & Install),Remove and Install,0.6,0.6
31010702,Hub - Front - RH (Remove & Replace),Remove and Replace,0.6,0.6
31011201,Links - Fore - Lower - Front - LH/RH (Remove & Install),Remove and Install,0.9,0.9
31011202,Links - Fore - Lower - Front - LH/RH (Remove & Replace),Remove and Replace,0.9,0.9
31012001,Link - Sway Bar - Front - LH (Remove & Install),Remove and Install,0.3,0.3
31012002,Link - Sway Bar - Front - LH (Remove & Replace),Remove and Replace,0.3,0.3
31012101,Link - Sway Bar - Front - RH (Remove & Install),Remove and Install,0.25,0.25
31012102,Link - Sway Bar - Front - RH (Remove & Replace),Remove and Replace,0.3,0.3
31012201,Stabilizer Bar - Front (Remove & Install),Remove and Install,3.96,3.96
31012202,Stabilizer Bar - Front (Remove & Replace),Remove and Replace,3.72,3.72
31012901,Link - Sway Bar - Front - Pair (Remove & Install),Remove and Install,0.6,0.6
31012902,Link - Sway Bar - Front - Pair (Remove & Replace),Remove and Replace,0.6,0.6
31013401,Link - Fore - Lower - Front - LH (Remove & Install),Remove and Install,1.2,1.2
31013402,Link - Fore - Lower - Front - LH (Remove & Replace),Remove and Replace,1.2,1.2
31013501,Link - Fore - Lower - Front - RH (Remove & Install),Remove and Install,1.2,1.2
31013502,Link - Fore - Lower - Front - RH (Remove & Replace),Remove and Replace,1.2,1.2
31013601,Link - Front Suspension - Lower - Aft - LH (Remove & Install),Remove and Install,0.6,0.6
31013602,Link - Front Suspension - Lower - Aft - LH (Remove & Replace),Remove and Replace,0.66,0.66
31013701,Link - Front Suspension - Lower - Aft - RH (Remove & Install),Remove and Install,0.6,0.6
31013702,Link - Front Suspension - Lower - Aft - RH (Remove & Replace),Remove and Replace,0.66,0.66
31013801,Links - Aft - Lower - Front - LH/RH (Remove & Install),Remove and Install,0.85,0.85
31013802,Links - Aft - Lower - Front - Pair (Remove & Replace),Remove and Replace,1.02,1.02
31013811,Links - Front Suspension - Lower - Fore and Aft - LH/RH (Remove & Install),Remove and Install,1.2,1.2
31013812,Links - Front Suspension - Lower - Fore and Aft - Pair (Remove & Replace),Remove and Replace,1.5,1.5
31013907,Aft Link (Cut Bolt),Modify,0.06,0.06
31014002,Control Arm - Upper - Front - LH (Remove & Replace),Remove and Replace,0.84,0.84
31014051,Control Arm - Upper - Front - Pair (Remove & Install),Remove and Install,1.38,1.38
31014052,Control Arm - Upper - Front - Pair (Remove and Replace),Remove and Replace,1.14,1.14
31014101,Control Arm - Upper - Front - RH (Remove & Install),Remove and Install,0.54,0.54
31014102,Control Arm - Upper - Front - RH (Remove & Replace),Remove and Replace,0.54,0.54
31014342,MX Suspension - Front Suspension (including Hubs) - Front Knuckle - Hub and Bearing - Front Knuckle Water Channel - Pair (Rework),Test/Adjust,0.84,0.84
31019000,Suspension - Front  (Check Torque) ,Test/Adjust,0.72,0.72
31030101,Knuckle - Suspension - Rear - LH (Remove & Install),Remove and Install,1.38,1.38
31030102,Knuckle - Suspension - Rear - LH (Remove & Replace),Remove and Replace,1.44,1.44
31030201,Knuckle - Suspension - Rear - RH (Remove & Install),Remove and Install,1.38,1.38
31030202,Knuckle - Suspension - Rear - RH (Remove & Replace),Remove and Replace,1.44,1.44
31030601,Hub - Rear - RH (Remove & Install),Remove and Install,0.9,0.9
31030602,Hub - Rear - RH (Remove & Replace),Remove and Replace,0.9,0.9
31030611,Hub - Rear - RH (Adaptive Suspension) (Remove & Install),Remove and Install,0.65,0.65
31030612,Hub - Rear - RH (Adaptive Suspension) (Remove & Replace),Remove and Replace,0.78,0.78
31030701,Hub - Rear - LH (Remove & Install),Remove and Install,0.84,0.84
31030702,Hub - Rear - LH (Remove & Replace),Remove and Replace,0.84,0.84
31030711,Hub - Rear - LH (Adaptive Suspension) (Remove & Install),Remove and Install,0.65,0.65
31030712,Hub - Rear - LH (Adaptive Suspension) (Remove & Replace),Remove and Replace,0.78,0.78
31031101,Control Arm Assembly - Rear - Lower - LH (Remove & Install),Remove and Install,2.3,2.3
31031102,Control Arm Assembly - Rear - Lower - LH (Remove & Replace),Remove and Replace,0.78,0.78
31031201,Control Arm Assembly - Rear - Lower - RH (Remove & Install),Remove and Install,2.3,2.3
31031202,Control Arm Assembly - Rear - Lower - RH (Remove & Replace),Remove and Replace,0.78,0.78
31031401,Link - Suspension - Rear - Upper - LH (Remove & Install),Remove and Install,1.38,1.38
31031402,Link - Suspension - Rear - Upper - LH (Remove and Replace),Remove and Replace,0.48,0.48
31031501,Link - Suspension - Rear - Upper - RH (Remove & Install),Remove and Install,1.38,1.38
31031502,Link - Suspension - Rear - Upper - RH (Remove & Replace),Remove and Replace,0.48,0.48
31031521,Links - Suspension - Rear - Upper - Pair (Remove & Install),Remove and Install,0.7,0.7
31031522,Links - Suspension - Rear - Upper - Pair (Remove and Replace),Remove and Replace,0.9,0.9
31032002,Toe Link Assembly - Rear - LH (Remove & Replace),Remove and Replace,0.66,0.66
31033001,Bracket - Rear Sway Bar - LH (Remove & Install),Remove and Install,4.65,4.65
31033002,Bracket - Rear Sway Bar - LH (Remove & Replace),Remove and Replace,5.58,5.58
31033101,Stabilizer Bar - Rear (Remove & Install),Remove and Install,2.9,2.9
31033102,Stabilizer Bar - Rear (Remove & Replace),Remove and Replace,3.24,3.24
31033201,Bracket - Rear Sway Bar - RH (Remove & Install),Remove and Install,4.65,4.65
31033202,Bracket - Rear Sway Bar - RH (Remove & Replace),Remove and Replace,5.58,5.58
31033301,Bushing - Sway Bar - Rear (Remove & Install),Remove and Install,4.65,4.65
31033302,Bushing - Sway Bar - Rear (Remove & Replace),Remove and Replace,5.58,5.58
31033401,Drop Link - Stabilizer Bar - Rear - LH (Remove & Install),Remove and Install,0.35,0.35
31033402,Drop Link - Stabilizer Bar - Rear - LH (Remove & Replace),Remove and Replace,0.42,0.42
