Code,Description,Work Type,Labor Hours,FRT
33010521,Brake Caliper - Rear - Pair (Remove & Install),Remove and Install,1.0,1.0
33010522,Brake Caliper - Rear - Pair (Remove and Replace),Remove and Replace,0.78,0.78
33010601,Brake Caliper - Rear - RH (Remove & Install),Remove and Install,0.7,0.7
33010602,Brake Caliper - Rear - RH (Remove & Replace),Remove and Replace,0.54,0.54
33010701,Brake Pad Kit - Front (Remove & Install),Remove and Install,0.48,0.48
33010702,Brake Pad Kit - Front (Remove & Replace),Remove and Replace,0.42,0.42
33010706,NVH Film - Brake Pads - Front (Retrofit),Retrofit,0.55,0.55
33010712,Brake Pad Kit - Front (Sport Brakes) (Remove & Replace),Remove and Replace,0.66,0.66
33010801,Brake Pads - Rear - Set(Base Brakes)(Remove & Install),Remove and Install,0.7,0.7
33010802,Brake Pads - Rear - Set(Base Brakes)(Remove & Replace),Remove and Replace,0.54,0.54
33010812,Brake Pad Kit - Rear (Sport Brakes) (Remove & Replace),Remove and Replace,0.54,0.54
33010905,Brake Pads and Rotors - Front - Set,Remove and Replace,1.02,1.02
33011005,Brake Pads and Rotors - Rear - Set,Remove and Replace,0.96,0.96
33011100,Brake Rotor - Front - RH (Measure Runout),Test/Adjust,0.35,0.35
33011101,Brake Rotor - Front - RH (Remove & Install),Remove and Install,0.2,0.2
33011102,Brake Rotor - Front - RH (Remove & Replace),Remove and Replace,0.24,0.24
33011200,Brake Rotor - Rear - RH (Measure Runout),Test/Adjust,0.3,0.3
33011201,Brake Rotor - Rear - RH (Remove & Install),Remove and Install,0.5,0.5
33011202,Brake Rotor - Rear - RH (Remove & Replace),Remove and Replace,0.3,0.3
33011301,Brake Rotors - Front - Set (Remove & Install),Remove and Install,0.6,0.6
33011302,Brake Rotors - Front - Set (Remove & Replace),Remove and Replace,0.36,0.36
33011401,Brake Rotors - Rear - Set (Remove & Install),Remove and Install,0.6,0.6
33011402,Brake Rotors - Rear - Set (Remove & Replace),Remove and Replace,0.42,0.42
33011505,Brake Pads and Rotors - Vehicle - Set,Remove and Replace,1.98,1.98
33011601,Shield - Dust - Brake - Front - LH (Remove & Install),Remove and Install,0.3,0.3
33011602,Shield - Dust - Brake - Front - LH (Remove & Replace),Remove and Replace,0.36,0.36
33011701,Shield - Dust - Brake - Front - RH (Remove & Install),Remove and Install,0.3,0.3
33011702,Shield - Dust - Brake - Front - RH (Remove & Replace),Remove and Replace,0.36,0.36
33011801,Shield - Dust - Brake - Rear - LH (Remove & Install),Remove and Install,0.3,0.3
33011802,Shield - Dust - Brake - Rear - LH (Remove & Replace),Remove and Replace,0.3,0.3
33011806,Shield - Dust - Brake - Rear - LH/RH,Retrofit,0.6,0.6
33011901,Shield - Dust - Brake - Rear - RH (Remove & Install),Remove and Install,0.15,0.15
33011902,Shield - Dust - Brake - Rear - RH (Remove & Replace),Remove and Replace,0.18,0.18
33012005,Corroded Brake Pad Retention Pin - Extract,Maintenance,0.5,0.5
33013000,Brake Pads - Burnishing,Maintenance,0.3,0.3
33013345,Clean And Lubricate Brake Calipers (Non-Performance Brakes) (Requires Code 34012501),Maintenance,0.66,0.66
33013365,Clean And Lubricate Brake Calipers (Performance Brakes) (Requires Code 34012501),Maintenance,0.84,0.84
33015090,Brake Pads and Rotors - Inspection,Test/Adjust,0.3,0.3
33030001,Brake Hose - Flexible - Rear - RH (Add Brake Fluid 1060099-00A if Needed) (Remove and Install),Remove and Install,0.6,0.6
33030201,Brake Hose - Flexible - Front - RH (Remove & Install),Remove and Install,0.8,0.8
33030202,Brake Hose - Flexible - Front - RH (Remove & Replace),Remove and Replace,0.96,0.96
33030301,Brake Hose - Flexible - Front - LH (Remove & Install),Remove and Install,0.54,0.54
33030302,Brake Hose - Flexible - Front - LH (Remove & Replace),Remove and Replace,0.54,0.54
33030401,Brake Hose - Flexible - Rear - RH (Remove & Install),Remove and Install,0.6,0.6
33030402,Brake Hose - Flexible - Rear - RH (Remove & Replace),Remove and Replace,0.72,0.72
33030501,Brake Hose - Flexible - Rear - LH (Add Brake Fluid 1060099-00A if Needed) (Remove & Install),Remove and Install,0.6,0.6
33030502,Brake Hose - Flexible - Rear - LH (Remove & Replace),Remove and Replace,0.54,0.54
33031101,Brake Fluid Bleed - One Caliper (Remove & Install),Remove and Install,0.55,0.55
33031102,Brake Fluid Bleed - One Caliper (Remove & Replace),Remove and Replace,0.42,0.42
33031200,Brake Fluid Check,Test/Adjust,0.12,0.12
33031202,Brake Fluid Bleed/Flush,Maintenance,0.84,0.84
33031205,Brake Bleeder Machine (Flush),Maintenance,0.06,0.06
33033901,Brake Lines - 4 Tube Bundle - ABS to Wheels (RWD) (Remove & Install),Remove and Install,2.5,2.5
33033902,Brake Lines - 4 Tube Bundle - ABS to Wheels (RWD) (Remove & Replace),Remove and Replace,2.7,2.7
33033951,Brake Lines - 4 Tube Bundle - ABS to Wheels (Dual Motor) (Remove & Install),Remove and Install,4.1,4.1
33033952,Brake Lines - 4 Tube Bundle - ABS to Wheels (Dual Motor) (Remove & Replace),Remove and Replace,4.62,4.62
33034001,Brake Lines - Master Cylinder to ABS (Remove & Install),Remove and Install,1.62,1.62
33034002,Brake Lines - Master Cylinder to ABS (Remove & Replace),Remove and Replace,1.62,1.62
33034201,Brake Lines - Master Cylinder to ABS (RHD) (Remove & Install),Remove and Install,3.48,3.48
33034202,Brake Lines - Master Cylinder to ABS (RHD) (Remove & Replace),Remove and Replace,3.48,3.48
33034251,Brake Lines - Master Cylinder to ABS (Dual Motor) (RHD) (Remove & Install),Remove and Install,5.3,5.3
33034252,Brake Lines - Master Cylinder to ABS (Dual Motor) (RHD) (Remove & Replace),Remove and Replace,5.22,5.22
33034501,Brake Line - Master Cylinder to ABS (Dual Motor) (RHD) (Remove & Install),Remove and Install,5.3,5.3
33034502,Brake Line - Master Cylinder to ABS (Dual Motor) (RHD) (Remove & Replace),Remove and Replace,3.18,3.18
33035001,Brake Lines - Front Bundle (Remove & Install),Remove and Install,0.1,0.1
33035002,Brake Lines - Front Bundle (Remove & Replace),Remove and Replace,0.12,0.12
33035101,Brake Lines - LH Sill (Remove & Install),Remove and Install,4.26,4.26
33035102,Brake Lines - LH Sill (Remove & Replace),Remove and Replace,4.44,4.44
33035132,Brake Lines - LH Sill (HV Battery Already Removed),Remove and Replace,1.2,1.2
33035201,Brake Lines - Rear - LH to Sill (Remove & Install),Remove and Install,0.96,0.96
33035202,Brake Lines - Rear - LH to Sill (Remove & Replace),Remove and Replace,0.96,0.96
33035301,Brake Lines - Rear - RH to Sill (Remove & Install),Remove and Install,3.72,3.72
33035302,Brake Lines - Rear - RH to Sill (Remove & Replace),Remove and Replace,2.94,2.94
33051005,Rear Park Brake Caliper - Caliper Seized/Motor Failure - Release,Maintenance,0.18,0.18
33052301,Motor - Brake Caliper - Rear - LH (Remove & Install),Remove and Install,0.2,0.2
33052302,Motor - Brake Caliper - Rear - LH (Remove & Replace),Remove and Replace,0.3,0.3
33052401,Motor - Brake Caliper - Rear - RH (Remove & Install),Remove and Install,0.25,0.25
33052402,Motor - Brake Caliper - Rear - RH (Remove & Replace),Remove and Replace,0.24,0.24
33056271,Rear Brake Caliper Motor Assembly - RH,Remove and Install,0.2,0.2
33100101,ABS Modulator Assembly (Non-Heat Pump) (Remove & Install),Remove and Install,2.64,2.64
33100102,ABS Modulator Assembly (Non-Heat Pump) (Remove & Replace),Remove and Replace,2.34,2.34
33100111,ABS Modulator Assembly (Heat Pump) (Remove & Install),Remove and Install,2.76,2.76
33100112,ABS Modulator Assembly (Heat Pump) (Remove & Replace),Remove and Replace,2.76,2.76
33100201,ECU - ABS (Remove & Install),Remove and Install,1.1,1.1
33100202,ECU - ABS (Remove & Replace),Remove and Replace,1.32,1.32
33100501,Sensor - Wheel Speed - ABS - Front - LH (Remove & Install),Remove and Install,0.3,0.3
33100502,Sensor - Wheel Speed - ABS - Front - LH (Remove & Replace),Remove and Replace,0.3,0.3
33100601,Sensor - Wheel Speed - ABS - Front - RH (Remove & Install),Remove and Install,0.3,0.3
33100602,Sensor - Wheel Speed - ABS - Front - RH (Remove & Replace),Remove and Replace,0.3,0.3
33100701,Sensor - Wheel Speed - ABS - Rear - LH (Remove & Install),Remove and Install,0.24,0.24
33100702,Sensor - Wheel Speed - ABS - Rear - LH (Remove & Replace),Remove and Replace,0.24,0.24
33100801,Sensor - Wheel Speed - ABS - Rear - RH (Remove & Install),Remove and Install,0.24,0.24
33100802,Sensor - Wheel Speed - ABS - Rear - RH (Remove & Replace),Remove and Replace,0.24,0.24
33200012,Sensor - Brake Reservoir Fluid Level (Remove & Replace),Remove and Replace,0.06,0.06
33201001,Booster - Brake - Electromechanical (LHD) (Non-Heat Pump) (Remove & Install),Remove and Install,3.18,3.18
33201002,Electromechanical Brake Booster Assembly (Non-Heat Pump) (LHD) (Remove & Replace),Remove and Replace,3.0,3.0
33201011,Master Cylinder and Reservoir Assembly (Remove & Install),Remove and Install,1.26,1.26
33201012,Master Cylinder and Reservoir Assembly (Remove & Replace),Remove and Replace,1.26,1.26
33201101,Electromechanical Brake Booster Assembly (RHD) (Remove & Install),Remove and Install,1.62,1.62
33201102,Electromechanical Brake Booster Assembly (Non-Heat Pump) (RHD) (Remove & Replace),Remove and Replace,1.62,1.62
33201201,Booster - Brake - Electromechanical (LHD) (Heat Pump) (Remove & Install),Remove and Install,2.28,2.28
33201202,Electromechanical Brake Booster Assembly (Heat Pump) (Remove and Replace),Remove and Replace,2.28,2.28
33251001,Brake Pedal (Remove & Install),Remove and Install,0.54,0.54
33251002,Brake Pedal (Remove & Replace),Remove and Replace,0.54,0.54
33251201,Pedal Pad - Brake (Remove & Install),Remove and Install,0.1,0.1
33251202,Pedal Pad - Brake (Remove & Replace),Remove and Replace,0.18,0.18
33251371,Accessory Brake Pedal and Accelerator Pedal,Retrofit,0.24,0.24
33252001,Switch - Brake Light (Remove & Install),Remove and Install,0.35,0.35
33252002,Switch - Brake Light (Remove & Replace),Remove and Replace,0.42,0.42
33253101,Clevis Clip - Brake (Remove & Install),Remove and Install,0.3,0.3
33253102,Clevis Clip - Brake (Remove & Replace),Remove and Replace,0.42,0.42
33258801,Brake Pedal (RHD) (Remove & Install),Remove and Install,0.6,0.6
33258802,Brake Pedal (Remove & Replace) (RHD),Remove and Replace,0.72,0.72
34010105,Tire Rotation,Maintenance,0.3,0.3
34010201022,Wheel Removal Refit And Paint-Sealer Spray-CN Only,Paint Work,0.09,0.09
34010201122,Wheel Removal Refit And Paint-Sealer Sanding-CN Only,Paint Work,0.07,0.07
34010201222,Wheel Removal Refit And Paint-Painting-CN Only,Paint Work,0.73,0.73
34010201322,Wheel Removal Refit And Paint-Polishing-CN Only,Paint Work,0.09,0.09
34011000,Inspect Wheel (Cosmetic Inspection),Inspection,0.12,0.12
34011106,Wheel Lock Set - Install,Retrofit,0.1,0.1
34011301,Lug Nuts - Vehicle Set (Remove & Install),Remove and Install,0.4,0.4
34011302,Lug Nuts - Vehicle Set (Remove & Replace),Remove and Replace,0.36,0.36
34011401,Lug Nut Covers - Vehicle Set (Remove & Install),Remove and Install,0.1,0.1
34011402,Lug Nut Covers - Vehicle Set (Remove & Replace),Remove and Replace,0.12,0.12
34012401,Wheels - Axle Set (Remove & Install),Remove and Install,0.24,0.24
34012402,Wheels - Axle Set (Remove & Replace),Remove and Replace,0.24,0.24
34012501,Wheels - Vehicle - Set (Remove & Install),Remove and Install,0.42,0.42
34012502,Wheel Sensor - TPMS - Rear - LH (Remove & Replace),Remove and Replace,0.24,0.24
34012508,Wheels – Vehicle – Set (Cosmetic Refinish),Refinish,2.0,2.0
34012902,Wheels - Vehicle - Set (Remove and Replace),Remove and Replace,1.56,1.56
34013000,Check Tire Tread Depth,Tire Inspection,0.05,0.05
34013374,Inspect And Tighten Halfshaft Torque - Dual Motor (China),Test/Adjust,0.48,0.48
34014005,Seasonal Wheel and Tire Set Swap (Already Built),Seasonal Swap,0.5,0.5
34014015,Install Winter Tire Speed Rating Label after Seasonal Wheel and Tire Set Swap (Already Built),Seasonal Swap,0.06,0.06
34014101,Tire Set - Vehicle - Swap (Not Already Built),Remove and Install,1.38,1.38
34014135,Tire Package - Added Services,Seasonal Swap,1.0,1.0
34014505,Seasonal Wheel and Tire - (Build and Install),Tire Purchase,1.08,1.08
34015001,Wheel Assembly - Front - LH (Remove & Install),Remove and Install,0.18,0.18
34015002,Wheel - Front - LH (Remove & Replace),Remove and Replace,0.36,0.36
34015007,Wheel Disposal (Rework),Modify,0.06,0.06
34015008,Wheel – Front – LH (Cosmetic Refinish),Refinish,0.5,0.5
34015011,Center Cap - Wheel (Remove and Replace),Remove and Replace,0.06,0.06
34015012,Cap - Wheel - 19 Inch Stiletto - Front - LH (Remove & Replace),Remove and Replace,0.06,0.06
34015021," Cover, Wheel, Front, LH (Remove & Install)",Remove and Install,0.05,0.05
34015022,Cover - Wheel - Front - LH (Remove & Replace),Remove and Replace,0.06,0.06
34015032,Cap - Wheel - Set (Remove & Replace),Remove and Replace,0.05,0.05
34015101,Wheel Assembly - Front - RH (Remove & Install),Remove and Install,0.18,0.18
34015102,Wheel - Front - RH (Remove & Replace),Remove and Replace,0.36,0.36
34015108,Wheel – Front – RH (Cosmetic Refinish),Refinish,0.5,0.5
34015111,Cap - Wheel - 19 Inch Stiletto - Front - RH (Remove & Install),Remove and Install,0.05,0.05
34015112,Cap - Wheel - 19 Inch Stiletto - Front - RH (Remove & Replace),Remove and Replace,0.06,0.06
34015121,"Cover, Wheel, Front, RH (Remove & Install)",Remove and Install,0.05,0.05
34015122,Cover - Wheel - Front - RH (Remove & Replace),Remove and Replace,0.06,0.06
34015201,Wheel Assembly - Rear - LH (Remove & Install),Remove and Install,0.18,0.18
34015202,Wheel - Rear - LH (Remove & Replace),Remove and Replace,0.36,0.36
34015208,Wheel – Rear – LH (Cosmetic Refinish),Refinish,0.5,0.5
34015211,Cap - Wheel - 19 Inch Stiletto - Rear - LH (Remove & Install),Remove and Install,0.05,0.05
34015212,Cap - Wheel - 19 Inch Stiletto - Rear - LH (Remove & Replace),Remove and Replace,0.06,0.06
34015221,"Cover, Wheel, Rear, LH (Remove & Install)",Remove and Install,0.05,0.05
34015222,Cover - Wheel - Rear - LH (Remove & Replace),Remove and Replace,0.06,0.06
34015301,Wheel Assembly - Rear - RH (Remove & Install),Remove and Install,0.18,0.18
34015302,Wheel - Rear - RH (Remove & Replace),Remove and Replace,0.36,0.36
34015308,Wheel – Rear – RH (Cosmetic Refinish),Refinish,0.5,0.5
34015311,Cap - Wheel - 19 Inch Stiletto - Rear - RH (Remove & Install),Remove and Install,0.05,0.05
34015312,Cap - Wheel - 19 Inch Stiletto - Rear - RH (Remove & Replace),Remove and Replace,0.06,0.06
34015321,"Cover, Wheel, Rear, RH (Remove & Install)",Remove and Install,0.05,0.05
34015322,Cover - Wheel - Rear - RH (Remove & Replace),Remove and Replace,0.06,0.06
34015401,Install Wheel Caps - Set,Installation,0.06,0.06
34018176,Inspect And Tighten Halfshaft Torque - RWD (China),Test/Adjust,0.24,0.24
34020000000,Wheel and Tire Protection Plan Inspection,Inspection,0.2,0.2
34020010,Mobile Tire Service Performed,Modify,0.0,0.0
34020020,Mobile Tire Service Performed – Roadside,Tire Repair,0.0,0.0
34020030,Mobile Tire Service Performed – Logistics,Tire Repair,0.0,0.0
3402010061,Tire Information Label,Remove and Replace,0.12,0.12
34020100700,Tire - Quotes (Remove & Install),Test/Adjust,1.0,1.0
34020105,Tire Rotation (Mobile Only),Maintenance,0.48,0.[phone],Tires - All Four (Balance),Rebalance,0.6,0.6
34020505,Tire Rotation and Balance with Automatic TPMS Learn,Rebalance,0.5,0.5
34020600,Automated Tire Pressure Check (No Adjustment Needed),Test/Adjust,0.0,0.0
34020700,Automated Tire Pressure Check (Adjustment Needed),Test/Adjust,0.05,0.05
34020800,Automated Tire Pressure Check,Inspection,0.0,0.0
34020900,Check and Adjust Tire Pressure,Test/Adjust,0.05,0.05
34021001,Tire - Front - LH (Remove & Install),Remove and Install,0.3,0.3
34021002,Tire - Front - LH (Remove & Replace),Tire Purchase,0.35,0.35
34021101,Tire - Front - RH (Remove & Install),Remove and Install,0.3,0.3
34021102,Tire - Front - RH (Remove & Replace),Tire Purchase,0.35,0.35
34021201,Tire - Rear - LH (Remove & Install),Remove and Install,0.3,0.3
34021202,Tire - Rear - LH (Remove & Replace),Tire Purchase,0.35,0.35
34021301,Tire - Rear - RH (Remove & Install),Remove and Install,0.3,0.3
34021302,Tire - Rear - RH (Remove & Replace),Tire Purchase,0.35,0.35
34021405,Tires - Front - Set,Tire Purchase,0.7,0.7
34021605,Tires - Rear - Set,Tire Purchase,0.7,0.7
34021805,Tires - Vehicle - Set,Tire Purchase,1.15,1.15
34022005,Tire - Front - LH (Road Force) (Balance),Tire Repair,0.2,0.2
34022015,Tire - Supplemental (Rebalance),Maintenance,0.18,0.18
34022025,Tire - Front - LH (Balance),Rebalance,0.2,0.2
34022105,Tire - Front - RH (Road Force) (Balance),Tire Repair,0.2,0.2
34022125,Tire - Front - RH (Balance),Rebalance,0.2,0.2
34022205,Tire - Rear - LH (Road Force) (Balance),Tire Repair,0.2,0.2
34022225,Tire - Rear - LH (Balance),Rebalance,0.2,0.2
34022305,Tire - Rear - RH (Road Force) (Balance),Tire Repair,0.2,0.2
34022325,Tire - Rear - RH (Balance),Rebalance,0.2,0.2
34022425,Tires - Pair (Balance),Rebalance,0.3,0.3
34023008,Tire - Front - LH (Repair),Tire Repair,0.72,0.72
34023108,Tire - Front - RH (Repair),Tire Repair,0.72,0.72
34023208,Tire - Rear - LH (Repair),Tire Repair,0.72,0.72
34023308,Tire - Rear - RH (Repair),Tire Repair,0.72,0.72
34040006,Tire Pressure Monitoring System (TPMS) (Retrofit),Retrofit,1.56,1.56
34040201,Sensor - TPMS - Front - LH (Remove & Install),Remove and Install,0.35,0.35
34040202,Sensor - TPMS - Front - LH (Remove & Replace),Remove and Replace,0.42,0.42
34040301,Sensor - TPMS - Front - RH (Remove & Install),Remove and Install,0.35,0.35
