Universal,Model,Model_ID,Code,Description,Work_Type,Labor_Hours,FRT
NO,Model 3,35,1305020012,Closeout - Armrest - 2nd Row,Remove and Replace,0.36,0.36
NO,Model 3,35,1305020021,Striker - Seat Back - 2nd Row,Remove and Install,0.42,0.42
NO,Model 3,35,1305020022,Striker - Seat Back - 2nd Row,Remove and Replace,0.42,0.42
NO,Model 3,35,1305020031,Bezel - Handle - Seat Back - 2nd Row - RH ,Remove and Install,0.06,0.06
NO,Model 3,35,1305020032,Bezel - Handle - Seat Back - 2nd Row - RH ,Remove and Replace,0.06,0.06
NO,Model 3,35,1305020051,Bezel - Handle - Seat Back - 2nd Row - RH ,Remove and Install,0.06,0.06
NO,Model 3,35,1305020052,Bezel - Handle - Seat Back - 2nd Row - RH ,Remove and Replace,0.06,0.06
NO,Model 3,35,1305020061,Bezel - Handle - Seat Back - 2nd Row - LH ,Remove and Install,0.06,0.06
NO,Model 3,35,1305020062,Bezel - Handle - Seat Back - 2nd Row - LH ,Remove and Replace,0.06,0.06
NO,Model 3,35,1305020071,Handle - Seat Back - 2nd Row - RH ,Remove and Install,0.42,0.42
NO,Model 3,35,1305020072,Handle - Seat Back - 2nd Row - RH ,Remove and Replace,0.42,0.42
NO,Model 3,35,1305020081,Handle - Seat Back - 2nd Row - LH ,Remove and Install,0.66,0.66
NO,Model 3,35,1305020082,Handle - Seat Back - 2nd Row - LH ,Remove and Replace,0.66,0.66
NO,Model 3,35,1305020091,Support - Escutcheon - Seat Belt - Center,Remove and Install,0.6,0.6
NO,Model 3,35,1305020092,Support - Escutcheon - Seat Belt - Center,Remove and Replace,0.6,0.6
NO,Model 3,35,1305020101,Escutcheon - Seat Belt - Center,Remove and Install,0.06,0.06
NO,Model 3,35,1305020102,Escutcheon - Seat Belt - Center,Remove and Replace,0.06,0.06
NO,Model 3,35,1305020111,Projections Cover - Seat Back - 2nd Row,Remove and Install,0.36,0.36
NO,Model 3,35,1305020112,Projections Cover - Seat Back - 2nd Row,Remove and Replace,0.36,0.36
NO,Model 3,35,1305020121,Latch - Seat Back - 2nd Row - RH,Remove and Install,0.42,0.42
NO,Model 3,35,1305020122,Latch - Seat Back - 2nd Row - RH,Remove and Replace,0.42,0.42
NO,Model 3,35,1305020131,Latch - Seat Back - 2nd Row - LH,Remove and Install,1.08,1.08
NO,Model 3,35,1305020132,Latch - Seat Back - 2nd Row - LH,Remove and Replace,1.08,1.08
NO,Model 3,35,1305111001,Clip - Cushion - 2nd Row Seat - LH,Remove and Install,0.12,0.12
NO,Model 3,35,1305111002,Clip - Cushion - 2nd Row Seat - LH,Remove and Replace,0.12,0.12
NO,Model 3,35,1305211001,Clip - Cushion - 2nd Row Seat - RH,Remove and Install,0.12,0.12
NO,Model 3,35,1305211002,Clip - Cushion - 2nd Row Seat - RH,Remove and Replace,0.12,0.12
NO,Model 3,35,13057102,Pivot Sleeve - Seat Back - 2nd Row Seat - LH (Remove & Replace),Remove and Replace,0.24,0.24
NO,Model 3,35,1308010021,Heat Pad - Seat Back - 2nd Row,Remove and Install,0.47,0.47
NO,Model 3,35,1308010022,Heat Pad - Seat Back - 2nd Row,Remove and Replace,0.47,0.47
NO,Model 3,35,1308010031,Foam - Seat Back - 2nd Row - LH,Remove and Install,0.72,0.72
NO,Model 3,35,1308010032,Foam - Seat Back - 2nd Row - LH,Remove and Replace,0.72,0.72
NO,Model 3,35,1308010041,Upholstery Wire - Armrest - 2nd Row - LH,Remove and Install,0.48,0.48
NO,Model 3,35,1308010042,Upholstery Wire - Armrest - 2nd Row - LH,Remove and Replace,0.48,0.48
NO,Model 3,35,1308010051,Foam - Seat Back - 2nd Row - RH,Remove and Install,0.48,0.48
NO,Model 3,35,1308010052,Foam - Seat Back - 2nd Row - RH,Remove and Replace,0.48,0.48
NO,Model 3,35,1308010061,Trim - Seat Back - 2nd Row - RH,Remove and Install,0.48,0.48
NO,Model 3,35,1308010062,Trim - Seat Back - 2nd Row - RH,Remove and Replace,0.48,0.48
NO,Model 3,35,1308010071,Trim - Seat Back - 2nd Row - LH,Remove and Install,0.66,0.66
NO,Model 3,35,1308010072,Trim - Seat Back - 2nd Row - LH,Remove and Replace,0.66,0.66
NO,Model 3,35,1308012301,Upholstery Wire - Armrest - 2nd Row - RH,Remove and Install,0.48,0.48
NO,Model 3,35,1308012302,Upholstery Wire - Armrest - 2nd Row - RH,Remove and Replace,0.48,0.48
YES,Model 3,35,14050002,USB Drive,Remove and Replace,0.06,0.06
NO,Model 3,35,1405010001,Duct - Air Wave - RH (RHD),Remove and Install,0.96,0.96
NO,Model 3,35,1405010002,Duct - Air Wave - RH (RHD),Remove and Replace,1.2,1.2
NO,Model 3,35,1405010011,IP Carrier,Remove and Install,1.38,1.38
NO,Model 3,35,1405010012,IP Carrier,Remove and Replace,1.68,1.68
NO,Model 3,35,1405010031,Cover - Airbag - Knee - Driver,Remove and Install,0.24,0.24
NO,Model 3,35,1405010032,Cover - Airbag - Knee - Driver,Remove and Replace,0.24,0.24
NO,Model 3,35,1405010051,Cover - Footwell - Driver,Remove and Install,0.06,0.06
NO,Model 3,35,1405010052,Cover - Footwell - Driver,Remove and Replace,0.06,0.06
NO,Model 3,35,1405010091,NVH Pad - IP Carrier,Remove and Install,1.26,1.26
NO,Model 3,35,1405010092,NVH Pad - IP Carrier,Remove and Replace,1.26,1.26
NO,Model 3,35,1405010101,Knee Impact Foam - LH (NA),Remove and Install,0.36,0.36
NO,Model 3,35,1405010102,Knee Impact Foam - LH (NA),Remove and Replace,0.36,0.36
NO,Model 3,35,1405010111,Knee Impact Foam - RH (NA),Remove and Install,0.36,0.36
NO,Model 3,35,1405010112,Knee Impact Foam - RH (NA),Remove and Replace,0.36,0.36
NO,Model 3,35,1405010201,Glove Box (RHD),Remove and Install,0.24,0.24
NO,Model 3,35,1405010202,Glove Box (RHD),Remove and Replace,0.24,0.24
NO,Model 3,35,1405020001,Duct - Footwell - RH (RHD),Remove and Install,0.12,0.12
NO,Model 3,35,1405020002,Duct - Footwell - RH (RHD),Remove and Replace,0.12,0.12
NO,Model 3,35,1405020011,Beam - Cross Car (LHD),Remove and Install,2.58,2.58
NO,Model 3,35,1405020012,Beam - Cross Car (LHD),Remove and Replace,2.58,2.58
NO,Model 3,35,1405020061,Glove Box,Remove and Install,0.36,0.36
NO,Model 3,35,1405020062,Glove Box,Remove and Replace,0.36,0.36
NO,Model 3,35,1405021011,Beam - Cross Car (RHD),Remove and Install,2.1,2.1
NO,Model 3,35,1405021012,Beam - Cross Car (RHD),Remove and Replace,2.4,2.4
NO,Model 3,35,1405021111,USB Module - Glove Box,Remove and Install,0.3,0.3
NO,Model 3,35,1405021112,USB Module - Glove Box,Remove and Replace,0.3,0.3
NO,Model 3,35,1405030001,Cover - Footwell - Driver (RHD),Remove and Install,0.12,0.12
NO,Model 3,35,1405030002,Cover - Footwell - Driver (RHD),Remove and Replace,0.12,0.12
NO,Model 3,35,1405030011,Air Vent - Passenger,Remove and Install,1.14,1.14
NO,Model 3,35,1405030012,Air Vent - Passenger,Remove and Replace,1.14,1.14
NO,Model 3,35,1405030021,Duct - Air Wave - LH,Remove and Install,1.38,1.38
NO,Model 3,35,1405030022,Duct - Air Wave - LH,Remove and Replace,1.38,1.38
NO,Model 3,35,1405030041,Thermistor - Duct ,Remove and Install,1.32,1.32
NO,Model 3,35,1405030042,Thermistor - Duct ,Remove and Replace,1.32,1.32
NO,Model 3,35,1405030051,Air Vent - Driver,Remove and Install,1.62,1.62
NO,Model 3,35,1405030052,Air Vent - Driver,Remove and Replace,1.62,1.62
NO,Model 3,35,1405030061,Duct - Footwell - RH,Remove and Install,0.3,0.3
NO,Model 3,35,1405030062,Duct - Footwell - RH,Remove and Replace,0.3,0.3
NO,Model 3,35,1405030071,Duct - Footwell - LH,Remove and Install,0.24,0.24
NO,Model 3,35,1405030072,Duct - Footwell - LH,Remove and Replace,0.24,0.24
NO,Model 3,35,1405030081,Duct - Air Wave - RH,Remove and Install,0.36,0.36
NO,Model 3,35,1405030082,Duct - Air Wave - RH,Remove and Replace,0.36,0.36
NO,Model 3,35,1405031061,Duct - Footwell - LH (RHD),Remove and Install,0.18,0.18
NO,Model 3,35,1405031062,Duct - Footwell - LH (RHD),Remove and Replace,0.24,0.24
NO,Model 3,35,1405040001,Duct - Air Wave - LH (RHD),Remove and Install,0.3,0.3
NO,Model 3,35,1405040002,Duct - Air Wave - LH (RHD),Remove and Replace,0.3,0.3
NO,Model 3,35,1505010011,Mirror - Rear View,Remove and Install,0.06,0.06
NO,Model 3,35,1505010012,Mirror - Rear View,Remove and Replace,0.06,0.06
NO,Model 3,35,1505010021,Camera Cover - Upper,Remove and Install,0.12,0.12
NO,Model 3,35,1505010022,Camera Cover - Upper,Remove and Replace,0.12,0.12
NO,Model 3,35,1505010031,Camera Cover - Lower,Remove and Install,0.06,0.06
NO,Model 3,35,1505010032,Camera Cover - Lower,Remove and Replace,0.06,0.06
NO,Model 3,35,1505020011,"Sun Visor Assembly, LH",Remove and Install,0.06,0.06
NO,Model 3,35,1505020012,"Sun Visor Assembly, LH",Remove and Replace,0.06,0.06
NO,Model 3,35,1505020021,"Sun Visor Assembly, RH",Remove and Install,0.06,0.06
NO,Model 3,35,1505020022,"Sun Visor Assembly, RH",Remove and Replace,0.06,0.06
NO,Model 3,35,1511010011,Trim - Lid - Trunk,Remove and Install,0.06,0.06
NO,Model 3,35,1511010012,Trim - Lid - Trunk,Remove and Replace,0.06,0.06
NO,Model 3,35,1511010021,Trim - Package Tray (Premium),Remove and Install,0.42,0.42
NO,Model 3,35,1511010022,Trim - Package Tray (Premium),Remove and Replace,0.42,0.42
NO,Model 3,35,1511010041,Garnish - Trunk,Remove and Install,0.06,0.06
NO,Model 3,35,1511010042,Garnish - Trunk,Remove and Replace,0.06,0.06
NO,Model 3,35,1511010051,Close Switch - Trunk,Remove and Install,0.12,0.12
NO,Model 3,35,1511010052,Close Switch - Trunk,Remove and Replace,0.12,0.12
NO,Model 3,35,1511010061,Cover - Latch - Trunk,Remove and Install,0.12,0.12
NO,Model 3,35,1511010062,Cover - Latch - Trunk,Remove and Replace,0.12,0.12
YES,Model 3,35,15130004,Diagnosis: Closures,General Diagnosis,0.65,0.65
NO,Model 3,35,1513011111,Ambient Light - Rear Door,Remove and Install,0.24,0.24
NO,Model 3,35,1513011112,Ambient Light - Rear Door,Remove and Replace,0.24,0.24
NO,Model 3,35,1513011211,Puddle Lamp - Rear Door,Remove and Install,0.06,0.06
NO,Model 3,35,1513011212,Puddle Lamp - Rear Door,Remove and Replace,0.06,0.06
NO,Model 3,35,1513020011,Panel - Door Trim - Rear - LH,Remove and Install,0.12,0.12
NO,Model 3,35,1513020012,Panel - Door Trim - Rear - LH,Remove and Replace,0.18,0.18
NO,Model 3,35,1513020021,Panel - Door Trim - Rear - RH,Remove and Install,0.12,0.12
NO,Model 3,35,1513020022,Panel - Door Trim - Rear - RH,Remove and Replace,0.18,0.18
NO,Model 3,35,1513020031,NVH Pad - Door - Rear - LH,Remove and Install,0.12,0.12
NO,Model 3,35,1513020032,NVH Pad - Door - Rear - LH,Remove and Replace,0.12,0.12
NO,Model 3,35,1513020041,NVH Pad - Door - Rear - RH,Remove and Install,0.12,0.12
NO,Model 3,35,1513020042,NVH Pad - Door - Rear - RH,Remove and Replace,0.12,0.12
NO,Model 3,35,1518010011,Trim - A-Pillar - Upper - LH,Remove and Install,0.06,0.06
NO,Model 3,35,1518010012,Trim - A-Pillar - Upper - LH,Remove and Replace,0.06,0.06
NO,Model 3,35,1518010021,Trim - A-Pillar - Upper - RH,Remove and Install,0.06,0.06
NO,Model 3,35,1518010022,Trim - A-Pillar - Upper - RH,Remove and Replace,0.06,0.06
NO,Model 3,35,1518010031,Trim - A-Pillar - Lower - LH,Remove and Install,0.06,0.06
NO,Model 3,35,1518010032,Trim - A-Pillar - Lower - LH,Remove and Replace,0.06,0.06
NO,Model 3,35,1518010041,Trim - A-Pillar - Lower - RH,Remove and Install,0.06,0.06
NO,Model 3,35,1518010042,Trim - A-Pillar - Lower - RH,Remove and Replace,0.06,0.06
NO,Model 3,35,1518010051,Trim - B-Pillar - Upper - LH,Remove and Install,0.3,0.3
NO,Model 3,35,1518010052,Trim - B-Pillar - Upper - LH,Remove and Replace,0.3,0.3
NO,Model 3,35,1518010061,Trim - B-Pillar - Upper - RH,Remove and Install,0.3,0.3
NO,Model 3,35,1518010062,Trim - B-Pillar - Upper - RH,Remove and Replace,0.3,0.3
NO,Model 3,35,1518010071,Trim - B-Pillar - Middle - LH,Remove and Install,0.3,0.3
NO,Model 3,35,1518010072,Trim - B-Pillar - Middle - LH,Remove and Replace,0.3,0.3
NO,Model 3,35,1518010081,Trim - B-Pillar - Middle - RH,Remove and Install,0.24,0.24
NO,Model 3,35,1518010082,Trim - B-Pillar - Middle - RH,Remove and Replace,0.24,0.24
NO,Model 3,35,1518010091,Trim - B-Pillar - Lower - LH,Remove and Install,0.24,0.24
NO,Model 3,35,1518010092,Trim - B-Pillar - Lower - LH,Remove and Replace,0.24,0.24
NO,Model 3,35,1518010101,Trim - B-Pillar - Lower - RH,Remove and Install,0.24,0.24
NO,Model 3,35,1518010102,Trim - B-Pillar - Lower - RH,Remove and Replace,0.24,0.24
NO,Model 3,35,1518010131,PE Foam - B-Pillar - Middle - LH,Remove and Install,0.3,0.3
NO,Model 3,35,1518010132,PE Foam - B-Pillar - Middle - LH,Remove and Replace,0.3,0.3
NO,Model 3,35,1518010141,PE Foam - B-Pillar - Middle - RH,Remove and Install,0.3,0.3
NO,Model 3,35,1518010142,PE Foam - B-Pillar - Middle - RH,Remove and Replace,0.3,0.3
NO,Model 3,35,1518010151,Height Adjuster - Seatbelt - LH,Remove and Install,0.36,0.36
NO,Model 3,35,1518010152,Height Adjuster - Seatbelt - LH,Remove and Replace,0.36,0.36
NO,Model 3,35,1518010161,Height Adjuster - Seatbelt - RH,Remove and Install,0.36,0.36
NO,Model 3,35,1518010162,Height Adjuster - Seatbelt - RH,Remove and Replace,0.36,0.36
NO,Model 3,35,1518010171,Trim - C-Pillar - LH,Remove and Install,0.18,0.18
NO,Model 3,35,1518010172,Trim - C-Pillar - LH,Remove and Replace,0.18,0.18
NO,Model 3,35,1518010181,Trim - C-Pillar - RH,Remove and Install,0.18,0.18
NO,Model 3,35,1518010182,Trim - C-Pillar - RH,Remove and Replace,0.18,0.18
NO,Model 3,35,1518010191,Bezel - Trim - C-Pillar - LH,Remove and Install,0.47,0.47
NO,Model 3,35,1518010192,Bezel - Trim - C-Pillar - LH,Remove and Replace,0.47,0.47
NO,Model 3,35,1518010201,Bezel - Trim - C-Pillar - RH,Remove and Install,0.47,0.47
NO,Model 3,35,1518010202,Bezel - Trim - C-Pillar - RH,Remove and Replace,0.47,0.47
NO,Model 3,35,1518010231,Trim - Trunk Sill,Remove and Install,0.06,0.06
NO,Model 3,35,1518010232,Trim - Trunk Sill,Remove and Replace,0.06,0.06
NO,Model 3,35,1519010001,Armrest - Center Console,Remove and Install,0.42,0.42
NO,Model 3,35,1519010011,Center Console,Remove and Install,0.36,0.36
NO,Model 3,35,1519010012,Center Console,Remove and Replace,0.36,0.36
NO,Model 3,35,1519010021,Structure - Center Console,Remove and Install,0.72,0.72
NO,Model 3,35,1519010022,Structure - Center Console,Remove and Replace,0.72,0.72
NO,Model 3,35,1519010031,CloseOut - Center Console,Remove and Install,0.42,0.42
NO,Model 3,35,1519010032,CloseOut - Center Console,Remove and Replace,0.42,0.42
NO,Model 3,35,1519010041,Panel - Rear End - Center Console,Remove and Install,0.12,0.12
NO,Model 3,35,1519010042,Panel - Rear End - Center Console,Remove and Replace,0.12,0.12
NO,Model 3,35,1519010081,Top Face Panel - Center Console (with a Clip-secured Phone Dock),Remove and Install,0.3,0.3
NO,Model 3,35,1519010082,Top Face Panel - Center Console (with a Clip-secured Phone Dock),Remove and Replace,0.3,0.3
NO,Model 3,35,1519010091,"Center Console - Hockey Stick, LH, Assembly (with a Clip-secured Phone Dock)",Remove and Install,0.18,0.18
NO,Model 3,35,1519010092,Hockey Stick Assembly -LH (with a Clip-secured Phone Dock),Remove and Replace,0.18,0.18
NO,Model 3,35,1519010101,"Center Console - Hockey Stick, RH, Assembly (with a Clip-secured Phone Dock)",Remove and Install,0.18,0.18
NO,Model 3,35,1519010102,"Center Console - Hockey Stick, RH, Assembly (with a Clip-secured Phone Dock)",Remove and Replace,0.18,0.18
NO,Model 3,35,1519010131,Module - Rear End - Center Console(with a Clip-secured Phone Dock),Remove and Install,0.42,0.42
NO,Model 3,35,1519010132,Module - Rear End - Center Console(with a Clip-secured Phone Dock),Remove and Replace,0.42,0.42
NO,Model 3,35,1519010141,Vent Cover - Center Console(with a Screw-secured Phone Dock),Remove and Install,0.6,0.6
NO,Model 3,35,1519010142,Vent Cover - Center Console(with a Screw-secured Phone Dock),Remove and Replace,0.6,0.6
NO,Model 3,35,1519010151,Air Wave - Center Console,Remove and Install,0.54,0.54
NO,Model 3,35,1519010152,Air Wave - Center Console,Remove and Replace,0.54,0.54
NO,Model 3,35,1519010161,USB Module - Center Console,Remove and Install,0.12,0.12
NO,Model 3,35,1519010162,USB Module - Center Console,Remove and Replace,0.12,0.12
NO,Model 3,35,1519010191,Armrest - Outer - Center Console(with a Screw-secured Phone Dock),Remove and Install,0.66,0.66
NO,Model 3,35,1519010192,Armrest - Outer - Center Console(with a Screw-secured Phone Dock),Remove and Replace,0.66,0.66
NO,Model 3,35,[phone],Phone Dock (Clip) - Center Console,Remove and Install,0.12,0.12
NO,Model 3,35,[phone],Phone Dock (Clip) - Center Console,Remove and Replace,0.12,0.12
NO,Model 3,35,1519010231,Wireless Charger Module - Center Console (with a Screw-secured Phone Dock),Remove and Install,0.42,0.42
NO,Model 3,35,1519010232,Wireless Charger Module - Center Console (with a Screw-secured Phone Dock),Remove and Replace,0.42,0.42
NO,Model 3,35,1519010241,Puddle Lamp - Center Console,Remove and Install,0.42,0.42
NO,Model 3,35,1519010242,Puddle Lamp - Center Console,Remove and Replace,0.06,0.06
NO,Model 3,35,1519010251,Switch - Console Light,Remove and Install,0.42,0.42
NO,Model 3,35,1519010252,Switch - Console Light,Remove and Replace,0.42,0.42
NO,Model 3,35,1519010261,Outlet - 12V - Center Console,Remove and Install,0.42,0.42
NO,Model 3,35,1519010262,Outlet - 12V - Center Console,Remove and Replace,0.42,0.42
NO,Model 3,35,1519010271,Wireless Charger Module - Center Console(with a Clip-secured Phone Dock),Remove and Install,0.18,0.18
NO,Model 3,35,1519010272,Wireless Charger Module - Center Console(with a Clip-secured Phone Dock),Remove and Replace,0.18,0.18
NO,Model 3,35,1519010291,"Center Console - Armrest, Outer, Assembly(with a Clip-secured Phone Dock)",Remove and Install,0.54,0.54
NO,Model 3,35,1519010292,"Center Console - Armrest, Outer, Assembly(with a Clip-secured Phone Dock)",Remove and Replace,0.54,0.54
NO,Model 3,35,1519011001,"Center Console - Hockey Stick, LH, Assembly (with a Screw-secured Phone Dock)",Remove and Install,0.42,0.42
NO,Model 3,35,1519011002,"Center Console - Hockey Stick, LH, Assembly (with a Screw-secured Phone Dock)",Remove and Replace,0.42,0.42
NO,Model 3,35,1519011101,"Center Console - Hockey Stick, RH, Assembly (with a Screw-secured Phone Dock)",Remove and Install,0.42,0.42
NO,Model 3,35,1519011102,"Center Console - Hockey Stick, RH, Assembly (with a Screw-secured Phone Dock)",Remove and Replace,0.42,0.42
NO,Model 3,35,1519011131,"Center Console - Rear End Module, Assembly(with a Screw-secured Phone Dock)",Remove and Install,0.54,0.54
NO,Model 3,35,1519011132,"Center Console - Rear End Module, Assembly(with a Screw-secured Phone Dock)",Remove and Replace,0.54,0.54
NO,Model 3,35,1519011141,"Center Console - Vent Cover Panel, Assembly(with a Clip-secured Phone Dock)",Remove and Install,0.48,0.48
NO,Model 3,35,1519011142,"Center Console - Vent Cover Panel, Assembly(with a Clip-secured Phone Dock)",Remove and Replace,0.48,0.48
NO,Model 3,35,[phone],Phone Dock - Center Console,Inspection,0.06,0.06
NO,Model 3,35,[phone],Phone Dock (Screw) - Center Console,Remove and Install,0.42,0.42
NO,Model 3,35,[phone],Phone Dock (Screw) - Center Console,Remove and Replace,0.42,0.42
NO,Model 3,35,1519110081,Top Face Panel - Center Console (with a Screw-secured Phone Dock),Remove and Install,0.48,0.48
NO,Model 3,35,1519110082,Top Face Panel - Center Console (with a Screw-secured Phone Dock),Remove and Replace,0.48,0.48
NO,Model 3,35,1520010031,Visor Check - Magnetic,Remove and Install,0.06,0.06
NO,Model 3,35,1520010032,Visor Check - Magnetic,Remove and Replace,0.06,0.06
NO,Model 3,35,1520010041,Coat Hook - LH,Remove and Install,0.72,0.72
NO,Model 3,35,1520010042,Coat Hook - LH,Remove and Replace,0.72,0.72
NO,Model 3,35,1520010051,Coat Hook - RH,Remove and Install,0.72,0.72
NO,Model 3,35,1520010052,Coat Hook - RH,Remove and Replace,0.72,0.72
NO,Model 3,35,1520010061,Map Light - Rear,Remove and Install,0.3,0.3
NO,Model 3,35,1520010062,Map Light - Rear,Remove and Replace,0.3,0.3
NO,Model 3,35,1520010601,Map Light - Rear - Pair,Remove and Install,0.48,0.48
NO,Model 3,35,1520010602,Map Light - Rear - Pair,Remove and Replace,0.48,0.48
NO,Model 3,35,1530020031,Carpet - Rear,Remove and Install,0.78,0.78
NO,Model 3,35,1530020032,Carpet - Rear,Remove and Replace,0.78,0.78
NO,Model 3,35,1530020041,Kit - Floor Mat - LHD,Remove and Install,0.05,0.05
NO,Model 3,35,1530020042,Kit - Floor Mat - LHD,Remove and Replace,0.06,0.06
NO,Model 3,35,1530030021,Tub Carpet - Rear Trunk,Remove and Install,0.18,0.18
NO,Model 3,35,1530030022,Tub Carpet - Rear Trunk,Remove and Replace,0.18,0.18
NO,Model 3,35,1530030031,Load Floar - Trunk,Remove and Install,0.06,0.06
NO,Model 3,35,1530030032,Load Floor - Trunk,Remove and Replace,0.06,0.06
NO,Model 3,35,1530030081,Lamp - Trunk,Remove and Install,0.06,0.06
NO,Model 3,35,1530030082,Lamp - Trunk,Remove and Replace,0.06,0.06
NO,Model 3,35,15301902,Floor Mat Set (Remove & Replace),Remove and Replace,0.06,0.06
NO,Model 3,35,1601010011,Skid Plate - HV Battery - Rear,Remove and Install,0.24,0.24
NO,Model 3,35,1601010012,Skid Plate - HV Battery - Rear,Remove and Replace,0.24,0.24
NO,Model 3,35,1601010061,Ski Cover - HV Battery - Center,Remove and Install,1.38,1.38
NO,Model 3,35,1601010062,Ski Cover - HV Battery - Center,Remove and Replace,1.38,1.38
NO,Model 3,35,1601010071,Flood Port,Remove and Install,0.36,0.36
NO,Model 3,35,1601010072,Flood Port,Remove and Replace,0.36,0.36
NO,Model 3,35,1601010081,Perimeter Seal - Ancillary Bay,Remove and Install,0.47,0.47
NO,Model 3,35,1601010091,Power Conversion System,Remove and Install,1.02,1.02
NO,Model 3,35,1601010092,Passthrough - DCDC - LV (Cable Type),Remove and Replace,1.02,1.02
NO,Model 3,35,16010101,HV Battery (RWD),Remove and Install,3.12,3.12
NO,Model 3,35,1601010101,NVH Pad - HV Battery,Remove and Install,3.0,3.0
