Code,Description,Work Type,Labor Hours,FRT
33034501,Brake Line - Master Cylinder to ABS (Dual Motor) (RHD) (Remove & Install),Remove and Install,2.05,2.05
33034502,Brake Line - Master Cylinder to ABS (Dual Motor) (RHD) (Remove & Replace),Remove and Replace,2.46,2.46
33035101,Brake Lines - LH Sill (Remove & Install),Remove and Install,4.26,4.26
33035102,Brake Lines - LH Sill (Remove & Replace),Remove and Replace,4.08,4.08
33035201,Brake Lines - Rear - LH to Sill (Remove & Install),Remove and Install,5.28,5.28
33035202,Brake Lines - Rear - LH to Sill (Remove & Replace),Remove and Replace,5.28,5.28
33035301,Brake Lines - Rear - RH to Sill (Remove & Install),Remove and Install,4.56,4.56
33035302,Brake Lines - Rear - RH to Sill (Remove & Replace),Remove and Replace,4.56,4.56
33050101,Module - Electric Park Brake - EPB (Remove & Install),Remove and Install,0.96,0.96
33050102,Module - Electric Park Brake - EPB (Remove & Replace),Remove and Replace,0.96,0.96
33051005,Rear Park Brake Caliper - Caliper Seized/Motor Failure - Release,Maintenance,0.24,0.24
33051006,Park Brake Caliper - Release - Harness Tool - Through Calipers,Retrofit,0.36,0.36
33051007,Park Brake Caliper - Release,Modify,0.2,0.2
33100101,ABS Modulator Assembly (Remove & Install),Remove and Install,2.34,2.34
33100102,ABS Modulator Assembly (Remove & Replace),Remove and Replace,2.34,2.34
33100201,ECU - ABS (Remove & Install),Remove and Install,1.05,1.05
33100202,ECU - ABS (Remove & Replace),Remove and Replace,1.26,1.26
33100501,Sensor - Wheel Speed - ABS - Front - LH (Remove & Install),Remove and Install,0.24,0.24
33100502,Sensor - Wheel Speed - ABS - Front - LH (Remove & Replace),Remove and Replace,0.24,0.24
33100601,Sensor - Wheel Speed - ABS - Front - RH (Remove & Install),Remove and Install,0.24,0.24
33100602,Sensor - Wheel Speed - ABS - Front - RH (Remove & Replace),Remove and Replace,0.24,0.24
33100701,Sensor - Wheel Speed - ABS - Rear - LH (Remove & Install),Remove and Install,0.84,0.84
33100801,Sensor - Wheel Speed - ABS - Rear - RH (Remove & Install),Remove and Install,0.24,0.24
33101501,Brake Sensor Cluster - ESC (Remove & Install),Remove and Install,0.7,0.7
33101502,Brake Sensor Cluster - ESC (Remove & Replace),Remove and Replace,0.84,0.84
33109521,Hydraulic Control Unit (HCU) - Brake (Remove & Install),Remove and Install,2.52,2.52
33109522,Hydraulic Control Unit (HCU) - Brake (Remove & Replace),Remove and Replace,2.7,2.7
33170101,Vacuum Brake Booster Assembly (Remove & Install),Remove and Install,2.05,2.05
33170102,Vacuum Brake Booster Assembly (Remove & Replace),Remove and Replace,2.46,2.46
33170601,Master Cylinder and Reservoir Assembly (Remove & Install),Remove and Install,1.75,1.75
33170602,Master Cylinder and Reservoir Assembly (Remove & Replace),Remove and Replace,2.1,2.1
33170801,Reservoir - Master Cylinder (Remove & Install),Remove and Install,2.0,2.0
33170802,Reservoir - Master Cylinder (Remove & Replace),Remove and Replace,2.4,2.4
33170901,Reservoir Cap - Master Cylinder (Remove & Install),Remove and Install,0.1,0.1
33170902,Reservoir Cap - Master Cylinder (Remove & Replace),Remove and Replace,0.12,0.12
33172001,Vacuum Pump (Remove & Install),Remove and Install,0.3,0.3
33172002,Vacuum Pump (Remove & Replace),Remove and Replace,0.36,0.36
33172401,Bracket - Vacuum Pump (Remove & Install),Remove and Install,0.5,0.5
33172402,Bracket - Vacuum Pump (Remove & Replace),Remove and Replace,0.6,0.6
33201001,Electromechanical Brake Booster Assembly (Remove & Install),Remove and Install,1.68,1.68
33201002,Electromechanical Brake Booster Assembly (Remove & Replace),Remove and Replace,1.68,1.68
33251001,Brake Pedal (Remove & Install),Remove and Install,0.54,0.54
33251002,Brake Pedal (Remove & Replace),Remove and Replace,0.54,0.54
33251011,Pedal Assembly (Remove & Install),Remove and Install,0.48,0.48
33251012,Pedal Assembly (Remove & Replace),Remove and Replace,0.48,0.48
33251201,Pedal Pad - Brake (Remove & Install),Remove and Install,0.1,0.1
33251202,Pedal Pad - Brake (Remove & Replace),Remove and Replace,0.18,0.18
33252001,Switch - Brake Light (Remove & Install),Remove and Install,0.2,0.2
33252002,Switch - Brake Light (Remove & Replace),Remove and Replace,0.24,0.24
33253101,Clevis Clip - Brake (Remove & Install),Remove and Install,0.15,0.15
33253102,Clevis Clip - Brake (Remove & Replace),Remove and Replace,0.18,0.18
34010100001,Cap - Wheel（2025+）,Remove and Install,0.12,0.12
34010105,Tire Rotation,Maintenance,0.3,0.3
34010200301,Trim 19 Inch - Wheel - Front - LH (Standard) (2025+),Remove and Install,0.0,0.0
34010200302,Trim 19 Inch - Wheel - Front - LH (Standard) (2025+),Remove and Replace,0.0,0.0
34010200401,"Front Wheel Center Cover 19"" - LH",Remove and Install,0.06,0.06
34010200402,"Front Wheel Center Cover 19"" - LH",Remove and Replace,0.06,0.06
34010200501,Radial 21 Inch - Wheel - Front - LH (Standard) (2025+),Remove and Install,0.0,0.0
34010200502,Radial 21 Inch - Wheel - Front - LH (Standard) (2025+),Remove and Replace,0.0,0.0
34010200601,Radial Inserts 21 Inch - Front - LH (2025+),Remove and Install,0.06,0.06
34010200602,Radial Inserts 21 Inch - Front - LH (2025+),Remove and Replace,0.06,0.06
34011000,Inspect Wheel (Cosmetic Inspection),Inspection,0.12,0.12
34011106,Wheel Lock Set - Install,Retrofit,0.1,0.1
34011301,Lug Nuts - Vehicle Set (Remove & Install),Remove and Install,0.4,0.4
34011302,Lug Nuts - Vehicle Set (Remove & Replace),Remove and Replace,0.36,0.36
34011401,Lug Nut Covers - Vehicle Set (Remove & Install),Remove and Install,0.1,0.1
34011402,Lug Nut Covers - Vehicle Set (Remove & Replace),Remove and Replace,0.12,0.12
34012401,Wheels - Axle Set (Remove & Install),Remove and Install,0.24,0.24
34012402,Wheels - Axle Set (Remove & Replace),Remove and Replace,0.24,0.24
34012501,Wheels - Vehicle - Set (Remove & Install),Remove and Install,0.42,0.42
34012502,Wheel Sensor - TPMS - Rear - LH (Remove & Replace),Remove and Replace,0.3,0.3
34012508,Wheels – Vehicle – Set (Cosmetic Refinish),Refinish,2.0,2.0
34012902,Wheels - Set (Remove and Replace),Remove and Replace,1.56,1.56
34013000,Checked Tire Tread Depth,Tire Inspection,0.05,0.05
34014005,Seasonal Wheel and Tire Set Swap (Already Built),Seasonal Swap,0.5,0.5
34014015,Install Winter Tire Speed Rating Label after Seasonal Wheel and Tire Set Swap (Already Built),Seasonal Swap,0.06,0.06
34014101,Tire Set - Vehicle - Swap (Not Already Built),Remove and Install,1.38,1.38
34014505,Seasonal Wheel and Tire - (Build and Install),Tire Purchase,1.08,1.08
34015001,Wheel Assembly - Front - LH (Remove & Install),Remove and Install,0.18,0.18
34015002,Wheel - Front - LH (Remove & Replace),Remove and Replace,0.36,0.36
34015007,Wheel Disposal (Rework),Modify,0.06,0.06
34015008,Wheel – Front – LH (Cosmetic Refinish),Refinish,0.5,0.5
34015021,Cap - Wheel - Front - LH (Remove & Install),Remove and Install,0.05,0.05
34015022,Cap - Wheel - Front - LH (Remove & Replace),Remove and Replace,0.06,0.06
34015032,Cap - Wheel - Set (Remove & Replace),Remove and Replace,0.05,0.05
34015101,Wheel Assembly - Front - RH (Remove & Install),Remove and Install,0.18,0.18
34015102,Wheel - Front - RH (Remove & Replace),Remove and Replace,0.36,0.36
34015108,Wheel – Front – RH (Cosmetic Refinish),Refinish,0.5,0.5
34015121,Cap - Wheel - Front - RH (Remove & Install),Remove and Install,0.05,0.05
34015122,Cap - Wheel - Front - RH (Remove & Replace),Remove and Replace,0.06,0.06
34015201,Wheel Assembly - Rear - LH (Remove & Install),Remove and Install,0.18,0.18
34015202,Wheel - Rear - LH (Remove & Replace),Remove and Replace,0.36,0.36
34015208,Wheel – Rear – LH (Cosmetic Refinish),Refinish,0.5,0.5
34015221,Cap - Wheel - Rear - LH (Remove & Install),Remove and Install,0.05,0.05
34015222,Cap - Wheel - Rear - LH (Remove & Replace),Remove and Replace,0.06,0.06
34015301,Wheel Assembly - Rear - RH (Remove & Install),Remove and Install,0.18,0.18
34015302,Wheel - Rear - RH (Remove & Replace),Remove and Replace,0.36,0.36
34015308,Wheel – Rear – RH (Cosmetic Refinish),Refinish,0.5,0.5
34015321,Cap - Wheel - Rear - RH (Remove & Install),Remove and Install,0.05,0.05
34015322,Cap - Wheel - Rear - RH (Remove & Replace),Remove and Replace,0.06,0.06
34015401,Install Wheel Caps - Set,Installation,0.06,0.06
34020000000,Wheel and Tire Protection Plan Inspection,Inspection,0.2,0.2
34020010,Mobile Tire Service Performed,Modify,0.0,0.0
34020020,Mobile Tire Service Performed – Roadside,Tire Repair,0.0,0.0
34020030,Mobile Tire Service Performed – Logistics,Tire Repair,0.0,0.0
3402010061,Tire Information Label,Remove and Replace,0.12,0.12
34020100700,Tire - Quotes (Remove & Install),Test/Adjust,1.0,1.0
34020100800,Check and Adjust Tire Pressure (2025+),Test/Adjust,0.12,0.[phone],Tire Rotation (Mobile Only),Maintenance,0.48,0.[phone],Tires - All Four (Balance),Rebalance,0.6,0.6
34020505,Tire Rotation and Balance with Automatic TPMS Learn,Rebalance,0.5,0.5
34020600,Automated Tire Pressure Check (No Adjustment Needed),Test/Adjust,0.0,0.0
34020700,Automated Tire Pressure Check (Adjustment Needed),Test/Adjust,0.05,0.05
34020800,Automated Tire Pressure Check,Inspection,0.0,0.0
34020900,Check and Adjust Tire Pressure,Test/Adjust,0.05,0.05
34021001,Tire - Front - LH (Remove & Install),Remove and Install,0.3,0.3
34021002,Tire - Front - LH (Remove & Replace),Tire Purchase,0.35,0.35
34021101,Tire - Front - RH (Remove & Install),Remove and Install,0.3,0.3
34021102,Tire - Front - RH (Remove & Replace),Tire Purchase,0.35,0.35
34021201,Tire - Rear - LH (Remove & Install),Remove and Install,0.3,0.3
34021202,Tire - Rear - LH (Remove & Replace),Tire Purchase,0.35,0.35
34021301,Tire - Rear - RH (Remove & Install),Remove and Install,0.3,0.3
34021302,Tire - Rear - RH (Remove & Replace),Tire Purchase,0.35,0.35
34021405,Tires - Front - Set,Tire Purchase,0.7,0.7
34021605,Tires - Rear - Set,Tire Purchase,0.7,0.7
34021805,Tires - Vehicle - Set,Tire Purchase,1.15,1.15
34022005,Tire - Front - LH (Road Force) (Balance),Tire Repair,0.2,0.2
34022015,Tire - Supplemental (Rebalance),Maintenance,0.18,0.18
34022025,Tire - Front - LH (Balance),Rebalance,0.2,0.2
34022105,Tire - Front - RH (Road Force) (Balance),Tire Repair,0.2,0.2
34022125,Tire - Front - RH (Balance),Rebalance,0.2,0.2
34022205,Tire - Rear - LH (Road Force) (Balance),Tire Repair,0.2,0.2
34022225,Tire - Rear - LH (Balance),Rebalance,0.2,0.2
34022305,Tire - Rear - RH (Road Force) (Balance),Tire Repair,0.2,0.2
34022325,Tire - Rear - RH (Balance),Rebalance,0.2,0.2
34022425,Tires - Pair (Balance),Rebalance,0.3,0.3
34023008,Tire - Front - LH (Repair),Tire Repair,0.72,0.72
34023108,Tire - Front - RH (Repair),Tire Repair,0.72,0.72
34023208,Tire - Rear - LH (Repair),Tire Repair,0.72,0.72
34023308,Tire - Rear - RH (Repair),Tire Repair,0.72,0.72
34040201,Wheel Sensor - TPMS - Front  - LH (Remove & Install),Remove and Install,0.35,0.35
34040202,Wheel Sensor - TPMS - Front  - LH (Remove & Replace),Remove and Replace,0.42,0.42
34040301,Wheel Sensor - TPMS - Front  - RH (Remove & Install),Remove and Install,0.35,0.35
34040302,Wheel Sensor - TPMS - Front  - RH (Remove & Replace),Remove and Replace,0.42,0.42
34040401,Wheel Sensor - TPMS - Rear - LH (Remove & Install),Remove and Install,0.35,0.35
34040402,Wheel Sensor - TPMS - Rear - LH (Remove & Replace),Remove and Replace,0.42,0.42
34040501,Wheel Sensor - TPMS - Rear - RH (Remove & Install),Remove and Install,0.35,0.35
34040502,Wheel Sensor - TPMS - Rear - RH (Remove & Replace),Remove and Replace,0.42,0.42
34040601,Wheel Sensors - TPMS - Vehicle Set (Remove & Install),Remove and Install,0.8,0.8
34040602,Wheel Sensors - TPMS - Vehicle Set (Remove & Replace),Remove and Replace,0.96,0.96
34041100,TPMS (Sensor ID Tool Learn),Test/Adjust,0.18,0.18
34041150,TPMS (Sensor ID Drive Learn),Test/Adjust,0.12,0.12
34041300,TPMS - Set Thresholds,Program,0.3,0.3
34042001,TPMS Antenna - Dual External (Remove & Install),Remove and Install,2.0,2.0
34042002,TPMS Antenna - Dual External (Remove & Replace),Remove and Replace,2.4,2.4
34043001,Module - TPMS - Continental (Remove & Install),Remove and Install,0.4,0.4
34043002,Module - TPMS - Continental (Remove & Replace),Remove and Replace,0.48,0.48
34043201,Module - TPMS - Baolong (Remove & Install),Remove and Install,0.7,0.7
39000004,Diagnosis: Drivetrain,General Diagnosis,0.5,0.5
39010102,Mount - Front Drive Unit - RH (2nd Generation) (Remove and Replace),Remove and Replace,2.34,2.34
39010102319,Odometer Inspection and Rollback,Inspection,0.12,0.12
39011001,Ground Strap - Front Drive Unit (Remove & Install),Remove and Install,0.36,0.36
39011002,Ground Strap - Front Drive Unit (Remove & Replace),Remove and Replace,0.36,0.36
39011131,Bracket - Mount - Front Drive Unit - RH (1st Generation) (Remove & Install),Remove and Install,2.25,2.25
39011132,Bracket - Mount - Front Drive Unit - RH (1st Generation) (Remove & Replace),Remove and Replace,2.7,2.7
39011141,Bracket - Mount - Front Drive Unit - RH (2nd Generation) (Remove & Install),Remove and Install,1.65,1.65
39011142,Bracket - Mount - Front Drive Unit - RH (2nd Generation) (Remove & Replace),Remove and Replace,1.98,1.98
39012401,Mount - Bushing Carrier - Front Drive Unit - RH (Remove & Install),Remove and Install,5.65,5.65
39012402,Mount - Bushing Carrier - Front Drive Unit - RH (Remove & Replace),Remove and Replace,6.2,6.2
39012600,Mount - Front Drive Unit - LH,Test/Adjust,0.42,0.42
39012601,Mount - Front Drive Unit - LH (Remove & Install),Remove and Install,1.44,1.44
39012602,Mount - Front Drive Unit - LH (Remove & Replace),Remove and Replace,1.44,1.44
39012701,Mount - Front Drive Unit - LH (2nd Generation) (Remove & Install),Remove and Install,1.95,1.95
39012702,Mount - Front Drive Unit - LH (2nd Generation) (Remove & Replace),Remove and Replace,2.34,2.34
39013101,Drive Unit - Front (Remove & Install),Remove and Install,6.7,6.7
39013102,Drive Unit - Front (Remove & Replace),Remove and Replace,6.25,6.25
39013301,Acoustic Cover - Front Drive Unit (Remove & Install),Remove and Install,6.7,6.7
39013302,Acoustic Cover - Front Drive Unit (Remove & Replace),Remove and Replace,7.7,7.7
39014001,Fluid Coupling (55 Degrees) - Front Drive Unit (Remove & Install),Remove and Install,2.85,2.85
39014002,Fluid Coupling (55 Degrees) - Front Drive Unit (Remove & Replace),Remove and Replace,3.42,3.42
39014201,Fluid Coupling (Straight) - Front Drive Unit (Remove & Install),Remove and Install,2.9,2.9
39014202,Fluid Coupling (Straight) - Front Drive Unit (Remove & Replace),Remove and Replace,3.48,3.48
39200601,Inverter - Front Drive Unit (Remove & Install),Remove and Install,4.86,4.86
39200602,Inverter - Front Drive Unit (Remove & Replace),Remove and Replace,4.86,4.86
39200611,Inverter - Front Drive Unit (Plaid) (Remove & Install),Remove and Install,4.25,4.25
39201001,Cover - Inverter - Drive Unit - Front (Remove & Install),Remove and Install,2.16,2.16
39206301,HV Header - Inverter - Front Drive Unit (Remove & Install),Remove and Install,3.25,3.25
39206302,HV Header - Inverter - Front Drive Unit (Remove & Replace),Remove and Replace,3.9,3.9
39300100801,MSP2 FRONT DRIVE UNIT - Front Drive Unit Assembly - Palladium - FDU Output Axle Seal - LH (RR),Remove and Install,0.0,0.0
39300100802,MSP2 FRONT DRIVE UNIT - Front Drive Unit Assembly - Palladium - FDU Output Axle Seal - LH (RR),Remove and Replace,0.0,0.0
39300100901,MSP2 FRONT DRIVE UNIT - Front Drive Unit Assembly - Palladium - FDU Output Axle Seal - RH (RR),Remove and Install,0.0,0.0
39300100902,MSP2 FRONT DRIVE UNIT - Front Drive Unit Assembly - Palladium - FDU Output Axle Seal - RH (RR),Remove and Replace,0.0,0.0
39300102,Gearbox Fluid - Front Drive Unit (Drain And Refill),Remove and Replace,0.72,0.72
39300601,Hose - Coupler to Battery Pump 2 (Remove & Install),Remove and Install,1.6,1.6
39300602,Hose - Coupler to Battery Pump 2 (Remove and Replace),Remove and Replace,1.92,1.92
39300701,Hose - DCDC Converter to Battery Pump 2 (Remove & Install),Remove and Install,1.65,1.65
39300702,Hose - DCDC Converter to Battery Pump 2 (Remove and Replace),Remove and Replace,1.98,1.98
39301001,Heat Exchanger - Front Drive Unit (Remove & Install),Remove and Install,1.2,1.2
39301002,Heat Exchanger - Front Drive Unit (Remove & Replace),Remove and Replace,1.2,1.2
39301101,Oil Seal - Differential to Front Halfshaft Assembly - RH (Remove & Install),Remove and Install,1.15,1.15
39301102,Oil Seal - Differential to Front Halfshaft Assembly - RH (Remove & Replace),Remove and Replace,1.38,1.38
39301111,Seal - Axle - Front Drive Unit - LH (2nd Generation) (Remove & Install),Remove and Install,1.2,1.2
39301112,Seal - Axle - Front Drive Unit - LH (2nd Generation) (Remove and Replace),Remove and Replace,1.44,1.44
39301211,Seal - Axle - Front Drive Unit - RH (2nd Generation) (Remove & Install),Remove and Install,1.35,1.35
39301212,Seal - Axle - Front Drive Unit - RH (2nd Generation) (Remove and Replace),Remove and Replace,1.62,1.62
39301601,Oil Pump - Front Drive Unit (Remove & Install),Remove and Install,0.72,0.72
39301602,Oil Pump - Front Drive Unit (Remove & Replace),Remove and Replace,0.72,0.72
39302011,Halfshaft - Front Drive Unit - LH (Remove & Install),Remove and Install,1.26,1.26
39302012,Halfshaft - Front Drive Unit - LH (Remove & Replace),Remove and Replace,1.26,1.26
